Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 88 (expression -> operand0 .)
    COMMA           reduce using rule 88 (expression -> operand0 .)
    COLON           reduce using rule 88 (expression -> operand0 .)
    RBRACKET        reduce using rule 88 (expression -> operand0 .)
    SEMI            reduce using rule 88 (expression -> operand0 .)
    FI              reduce using rule 88 (expression -> operand0 .)
    THEN            reduce using rule 88 (expression -> operand0 .)
    WHILE           reduce using rule 88 (expression -> operand0 .)
    ELSE            reduce using rule 88 (expression -> operand0 .)
    ELSIF           reduce using rule 88 (expression -> operand0 .)
    AND             shift and go to state 182
    OR              shift and go to state 174
    EQ              shift and go to state 183
    NE              shift and go to state 180
    GT              shift and go to state 181
    GEQ             shift and go to state 178
    LT              shift and go to state 176
    LEQ             shift and go to state 175
    IN              shift and go to state 179

    membership_operator            shift and go to state 173
    operator1                      shift and go to state 177
    relational_operator            shift and go to state 184

state 82

    (84) value_array_element -> array_primitive_value . LBRACKET expression_list RBRACKET
    (85) value_array_slice -> array_primitive_value . LBRACKET expression COLON expression RBRACKET

    LBRACKET        shift and go to state 185


state 83

    (124) monadic_operator -> NOT .

    ARROW           reduce using rule 124 (monadic_operator -> NOT .)
    ID              reduce using rule 124 (monadic_operator -> NOT .)
    LPAREN          reduce using rule 124 (monadic_operator -> NOT .)
    ICONST          reduce using rule 124 (monadic_operator -> NOT .)
    FALSE           reduce using rule 124 (monadic_operator -> NOT .)
    TRUE            reduce using rule 124 (monadic_operator -> NOT .)
    CCONST          reduce using rule 124 (monadic_operator -> NOT .)
    NULL            reduce using rule 124 (monadic_operator -> NOT .)
    SCONST          reduce using rule 124 (monadic_operator -> NOT .)
    ABS             reduce using rule 124 (monadic_operator -> NOT .)
    ASC             reduce using rule 124 (monadic_operator -> NOT .)
    NUM             reduce using rule 124 (monadic_operator -> NOT .)
    UPPER           reduce using rule 124 (monadic_operator -> NOT .)
    LOWER           reduce using rule 124 (monadic_operator -> NOT .)
    LENGTH          reduce using rule 124 (monadic_operator -> NOT .)
    READ            reduce using rule 124 (monadic_operator -> NOT .)
    PRINT           reduce using rule 124 (monadic_operator -> NOT .)


state 84

    (69) primitive_value -> literal .

    TIMES           reduce using rule 69 (primitive_value -> literal .)
    DIVIDE          reduce using rule 69 (primitive_value -> literal .)
    MODULO          reduce using rule 69 (primitive_value -> literal .)
    PLUS            reduce using rule 69 (primitive_value -> literal .)
    MINUS           reduce using rule 69 (primitive_value -> literal .)
    LAND            reduce using rule 69 (primitive_value -> literal .)
    AND             reduce using rule 69 (primitive_value -> literal .)
    OR              reduce using rule 69 (primitive_value -> literal .)
    EQ              reduce using rule 69 (primitive_value -> literal .)
    NE              reduce using rule 69 (primitive_value -> literal .)
    GT              reduce using rule 69 (primitive_value -> literal .)
    GEQ             reduce using rule 69 (primitive_value -> literal .)
    LT              reduce using rule 69 (primitive_value -> literal .)
    LEQ             reduce using rule 69 (primitive_value -> literal .)
    IN              reduce using rule 69 (primitive_value -> literal .)
    RPAREN          reduce using rule 69 (primitive_value -> literal .)
    LBRACKET        reduce using rule 69 (primitive_value -> literal .)
    COLON           reduce using rule 69 (primitive_value -> literal .)
    RBRACKET        reduce using rule 69 (primitive_value -> literal .)
    THEN            reduce using rule 69 (primitive_value -> literal .)
    SEMI            reduce using rule 69 (primitive_value -> literal .)
    COMMA           reduce using rule 69 (primitive_value -> literal .)
    DOWN            reduce using rule 69 (primitive_value -> literal .)
    TO              reduce using rule 69 (primitive_value -> literal .)
    BY              reduce using rule 69 (primitive_value -> literal .)
    ELSE            reduce using rule 69 (primitive_value -> literal .)
    ELSIF           reduce using rule 69 (primitive_value -> literal .)
    FI              reduce using rule 69 (primitive_value -> literal .)
    WHILE           reduce using rule 69 (primitive_value -> literal .)


state 85

    (70) primitive_value -> value_array_element .

    TIMES           reduce using rule 70 (primitive_value -> value_array_element .)
    DIVIDE          reduce using rule 70 (primitive_value -> value_array_element .)
    MODULO          reduce using rule 70 (primitive_value -> value_array_element .)
    PLUS            reduce using rule 70 (primitive_value -> value_array_element .)
    MINUS           reduce using rule 70 (primitive_value -> value_array_element .)
    LAND            reduce using rule 70 (primitive_value -> value_array_element .)
    AND             reduce using rule 70 (primitive_value -> value_array_element .)
    OR              reduce using rule 70 (primitive_value -> value_array_element .)
    EQ              reduce using rule 70 (primitive_value -> value_array_element .)
    NE              reduce using rule 70 (primitive_value -> value_array_element .)
    GT              reduce using rule 70 (primitive_value -> value_array_element .)
    GEQ             reduce using rule 70 (primitive_value -> value_array_element .)
    LT              reduce using rule 70 (primitive_value -> value_array_element .)
    LEQ             reduce using rule 70 (primitive_value -> value_array_element .)
    IN              reduce using rule 70 (primitive_value -> value_array_element .)
    RPAREN          reduce using rule 70 (primitive_value -> value_array_element .)
    LBRACKET        reduce using rule 70 (primitive_value -> value_array_element .)
    COLON           reduce using rule 70 (primitive_value -> value_array_element .)
    RBRACKET        reduce using rule 70 (primitive_value -> value_array_element .)
    THEN            reduce using rule 70 (primitive_value -> value_array_element .)
    SEMI            reduce using rule 70 (primitive_value -> value_array_element .)
    COMMA           reduce using rule 70 (primitive_value -> value_array_element .)
    DOWN            reduce using rule 70 (primitive_value -> value_array_element .)
    TO              reduce using rule 70 (primitive_value -> value_array_element .)
    BY              reduce using rule 70 (primitive_value -> value_array_element .)
    ELSE            reduce using rule 70 (primitive_value -> value_array_element .)
    ELSIF           reduce using rule 70 (primitive_value -> value_array_element .)
    FI              reduce using rule 70 (primitive_value -> value_array_element .)
    WHILE           reduce using rule 70 (primitive_value -> value_array_element .)


state 86

    (123) monadic_operator -> MINUS .

    ARROW           reduce using rule 123 (monadic_operator -> MINUS .)
    ID              reduce using rule 123 (monadic_operator -> MINUS .)
    LPAREN          reduce using rule 123 (monadic_operator -> MINUS .)
    ICONST          reduce using rule 123 (monadic_operator -> MINUS .)
    FALSE           reduce using rule 123 (monadic_operator -> MINUS .)
    TRUE            reduce using rule 123 (monadic_operator -> MINUS .)
    CCONST          reduce using rule 123 (monadic_operator -> MINUS .)
    NULL            reduce using rule 123 (monadic_operator -> MINUS .)
    SCONST          reduce using rule 123 (monadic_operator -> MINUS .)
    ABS             reduce using rule 123 (monadic_operator -> MINUS .)
    ASC             reduce using rule 123 (monadic_operator -> MINUS .)
    NUM             reduce using rule 123 (monadic_operator -> MINUS .)
    UPPER           reduce using rule 123 (monadic_operator -> MINUS .)
    LOWER           reduce using rule 123 (monadic_operator -> MINUS .)
    LENGTH          reduce using rule 123 (monadic_operator -> MINUS .)
    READ            reduce using rule 123 (monadic_operator -> MINUS .)
    PRINT           reduce using rule 123 (monadic_operator -> MINUS .)


state 87

    (82) empty_literal -> NULL .

    TIMES           reduce using rule 82 (empty_literal -> NULL .)
    DIVIDE          reduce using rule 82 (empty_literal -> NULL .)
    MODULO          reduce using rule 82 (empty_literal -> NULL .)
    PLUS            reduce using rule 82 (empty_literal -> NULL .)
    MINUS           reduce using rule 82 (empty_literal -> NULL .)
    LAND            reduce using rule 82 (empty_literal -> NULL .)
    AND             reduce using rule 82 (empty_literal -> NULL .)
    OR              reduce using rule 82 (empty_literal -> NULL .)
    EQ              reduce using rule 82 (empty_literal -> NULL .)
    NE              reduce using rule 82 (empty_literal -> NULL .)
    GT              reduce using rule 82 (empty_literal -> NULL .)
    GEQ             reduce using rule 82 (empty_literal -> NULL .)
    LT              reduce using rule 82 (empty_literal -> NULL .)
    LEQ             reduce using rule 82 (empty_literal -> NULL .)
    IN              reduce using rule 82 (empty_literal -> NULL .)
    THEN            reduce using rule 82 (empty_literal -> NULL .)
    LBRACKET        reduce using rule 82 (empty_literal -> NULL .)
    DOWN            reduce using rule 82 (empty_literal -> NULL .)
    TO              reduce using rule 82 (empty_literal -> NULL .)
    SEMI            reduce using rule 82 (empty_literal -> NULL .)
    RPAREN          reduce using rule 82 (empty_literal -> NULL .)
    COMMA           reduce using rule 82 (empty_literal -> NULL .)
    COLON           reduce using rule 82 (empty_literal -> NULL .)
    RBRACKET        reduce using rule 82 (empty_literal -> NULL .)
    BY              reduce using rule 82 (empty_literal -> NULL .)
    ELSE            reduce using rule 82 (empty_literal -> NULL .)
    ELSIF           reduce using rule 82 (empty_literal -> NULL .)
    FI              reduce using rule 82 (empty_literal -> NULL .)
    WHILE           reduce using rule 82 (empty_literal -> NULL .)


state 88

    (126) operand4 -> referenced_location .

    TIMES           reduce using rule 126 (operand4 -> referenced_location .)
    DIVIDE          reduce using rule 126 (operand4 -> referenced_location .)
    MODULO          reduce using rule 126 (operand4 -> referenced_location .)
    PLUS            reduce using rule 126 (operand4 -> referenced_location .)
    MINUS           reduce using rule 126 (operand4 -> referenced_location .)
    LAND            reduce using rule 126 (operand4 -> referenced_location .)
    AND             reduce using rule 126 (operand4 -> referenced_location .)
    OR              reduce using rule 126 (operand4 -> referenced_location .)
    EQ              reduce using rule 126 (operand4 -> referenced_location .)
    NE              reduce using rule 126 (operand4 -> referenced_location .)
    GT              reduce using rule 126 (operand4 -> referenced_location .)
    GEQ             reduce using rule 126 (operand4 -> referenced_location .)
    LT              reduce using rule 126 (operand4 -> referenced_location .)
    LEQ             reduce using rule 126 (operand4 -> referenced_location .)
    IN              reduce using rule 126 (operand4 -> referenced_location .)
    SEMI            reduce using rule 126 (operand4 -> referenced_location .)
    COMMA           reduce using rule 126 (operand4 -> referenced_location .)
    RPAREN          reduce using rule 126 (operand4 -> referenced_location .)
    THEN            reduce using rule 126 (operand4 -> referenced_location .)
    COLON           reduce using rule 126 (operand4 -> referenced_location .)
    RBRACKET        reduce using rule 126 (operand4 -> referenced_location .)
    DOWN            reduce using rule 126 (operand4 -> referenced_location .)
    TO              reduce using rule 126 (operand4 -> referenced_location .)
    BY              reduce using rule 126 (operand4 -> referenced_location .)
    ELSE            reduce using rule 126 (operand4 -> referenced_location .)
    ELSIF           reduce using rule 126 (operand4 -> referenced_location .)
    FI              reduce using rule 126 (operand4 -> referenced_location .)
    WHILE           reduce using rule 126 (operand4 -> referenced_location .)


state 89

    (80) boolean_literal -> TRUE .

    TIMES           reduce using rule 80 (boolean_literal -> TRUE .)
    DIVIDE          reduce using rule 80 (boolean_literal -> TRUE .)
    MODULO          reduce using rule 80 (boolean_literal -> TRUE .)
    PLUS            reduce using rule 80 (boolean_literal -> TRUE .)
    MINUS           reduce using rule 80 (boolean_literal -> TRUE .)
    LAND            reduce using rule 80 (boolean_literal -> TRUE .)
    AND             reduce using rule 80 (boolean_literal -> TRUE .)
    OR              reduce using rule 80 (boolean_literal -> TRUE .)
    EQ              reduce using rule 80 (boolean_literal -> TRUE .)
    NE              reduce using rule 80 (boolean_literal -> TRUE .)
    GT              reduce using rule 80 (boolean_literal -> TRUE .)
    GEQ             reduce using rule 80 (boolean_literal -> TRUE .)
    LT              reduce using rule 80 (boolean_literal -> TRUE .)
    LEQ             reduce using rule 80 (boolean_literal -> TRUE .)
    IN              reduce using rule 80 (boolean_literal -> TRUE .)
    DOWN            reduce using rule 80 (boolean_literal -> TRUE .)
    TO              reduce using rule 80 (boolean_literal -> TRUE .)
    LBRACKET        reduce using rule 80 (boolean_literal -> TRUE .)
    RBRACKET        reduce using rule 80 (boolean_literal -> TRUE .)
    COLON           reduce using rule 80 (boolean_literal -> TRUE .)
    COMMA           reduce using rule 80 (boolean_literal -> TRUE .)
    RPAREN          reduce using rule 80 (boolean_literal -> TRUE .)
    SEMI            reduce using rule 80 (boolean_literal -> TRUE .)
    ELSE            reduce using rule 80 (boolean_literal -> TRUE .)
    ELSIF           reduce using rule 80 (boolean_literal -> TRUE .)
    THEN            reduce using rule 80 (boolean_literal -> TRUE .)
    BY              reduce using rule 80 (boolean_literal -> TRUE .)
    FI              reduce using rule 80 (boolean_literal -> TRUE .)
    WHILE           reduce using rule 80 (boolean_literal -> TRUE .)


state 90

    (71) primitive_value -> value_array_slice .

    TIMES           reduce using rule 71 (primitive_value -> value_array_slice .)
    DIVIDE          reduce using rule 71 (primitive_value -> value_array_slice .)
    MODULO          reduce using rule 71 (primitive_value -> value_array_slice .)
    PLUS            reduce using rule 71 (primitive_value -> value_array_slice .)
    MINUS           reduce using rule 71 (primitive_value -> value_array_slice .)
    LAND            reduce using rule 71 (primitive_value -> value_array_slice .)
    AND             reduce using rule 71 (primitive_value -> value_array_slice .)
    OR              reduce using rule 71 (primitive_value -> value_array_slice .)
    EQ              reduce using rule 71 (primitive_value -> value_array_slice .)
    NE              reduce using rule 71 (primitive_value -> value_array_slice .)
    GT              reduce using rule 71 (primitive_value -> value_array_slice .)
    GEQ             reduce using rule 71 (primitive_value -> value_array_slice .)
    LT              reduce using rule 71 (primitive_value -> value_array_slice .)
    LEQ             reduce using rule 71 (primitive_value -> value_array_slice .)
    IN              reduce using rule 71 (primitive_value -> value_array_slice .)
    RPAREN          reduce using rule 71 (primitive_value -> value_array_slice .)
    LBRACKET        reduce using rule 71 (primitive_value -> value_array_slice .)
    COLON           reduce using rule 71 (primitive_value -> value_array_slice .)
    RBRACKET        reduce using rule 71 (primitive_value -> value_array_slice .)
    THEN            reduce using rule 71 (primitive_value -> value_array_slice .)
    SEMI            reduce using rule 71 (primitive_value -> value_array_slice .)
    COMMA           reduce using rule 71 (primitive_value -> value_array_slice .)
    DOWN            reduce using rule 71 (primitive_value -> value_array_slice .)
    TO              reduce using rule 71 (primitive_value -> value_array_slice .)
    BY              reduce using rule 71 (primitive_value -> value_array_slice .)
    ELSE            reduce using rule 71 (primitive_value -> value_array_slice .)
    ELSIF           reduce using rule 71 (primitive_value -> value_array_slice .)
    FI              reduce using rule 71 (primitive_value -> value_array_slice .)
    WHILE           reduce using rule 71 (primitive_value -> value_array_slice .)


state 91

    (87) parenthesized_expression -> LPAREN . expression RPAREN
    (88) expression -> . operand0
    (89) expression -> . conditional_expression
    (97) operand0 -> . operand1
    (98) operand0 -> . operand0 operator1 operand1
    (90) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (91) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (110) operand1 -> . operand2
    (111) operand1 -> . operand1 arithmetic_additive_operator operand2
    (112) operand1 -> . operand1 string_concatenation_operator operand2
    (116) operand2 -> . operand3
    (117) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (121) operand3 -> . operand4
    (122) operand3 -> . monadic_operator operand4
    (125) operand4 -> . location
    (126) operand4 -> . referenced_location
    (127) operand4 -> . primitive_value
    (123) monadic_operator -> . MINUS
    (124) monadic_operator -> . NOT
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (56) location -> . string_slice
    (57) location -> . string_element
    (128) referenced_location -> . ARROW location
    (69) primitive_value -> . literal
    (70) primitive_value -> . value_array_element
    (71) primitive_value -> . value_array_slice
    (72) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (58) dereferenced_reference -> . location ARROW
    (64) array_element -> . array_location LBRACKET expression_list RBRACKET
    (67) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (173) call_action -> . procedure_call
    (174) call_action -> . builtin_call
    (61) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (59) string_element -> . identifier LBRACKET start_element RBRACKET
    (73) literal -> . integer_literal
    (74) literal -> . boolean_literal
    (75) literal -> . character_literal
    (76) literal -> . empty_literal
    (77) literal -> . character_string_literal
    (84) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (85) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (87) parenthesized_expression -> . LPAREN expression RPAREN
    (68) array_location -> . location
    (175) procedure_call -> . identifier LPAREN RPAREN
    (176) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (185) builtin_call -> . builtin_name LPAREN RPAREN
    (186) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (78) integer_literal -> . ICONST
    (79) boolean_literal -> . FALSE
    (80) boolean_literal -> . TRUE
    (81) character_literal -> . CCONST
    (82) empty_literal -> . NULL
    (83) character_string_literal -> . SCONST
    (86) array_primitive_value -> . primitive_value
    (187) builtin_name -> . ABS
    (188) builtin_name -> . ASC
    (189) builtin_name -> . NUM
    (190) builtin_name -> . UPPER
    (191) builtin_name -> . LOWER
    (192) builtin_name -> . LENGTH
    (193) builtin_name -> . READ
    (194) builtin_name -> . PRINT

    IF              shift and go to state 99
    MINUS           shift and go to state 86
    NOT             shift and go to state 83
    ARROW           shift and go to state 93
    ID              shift and go to state 9
    LPAREN          shift and go to state 91
    ICONST          shift and go to state 101
    FALSE           shift and go to state 108
    TRUE            shift and go to state 89
    CCONST          shift and go to state 105
    NULL            shift and go to state 87
    SCONST          shift and go to state 100
    ABS             shift and go to state 5
    ASC             shift and go to state 44
    NUM             shift and go to state 29
    UPPER           shift and go to state 42
    LOWER           shift and go to state 34
    LENGTH          shift and go to state 6
    READ            shift and go to state 15
    PRINT           shift and go to state 37

    operand3                       shift and go to state 75
    location                       shift and go to state 76
    conditional_expression         shift and go to state 77
    string_slice                   shift and go to state 30
    boolean_literal                shift and go to state 78
    array_location                 shift and go to state 26
    operand1                       shift and go to state 79
    operand0                       shift and go to state 81
    value_array_slice              shift and go to state 90
    array_element                  shift and go to state 7
    value_array_element            shift and go to state 85
    builtin_name                   shift and go to state 4
    array_primitive_value          shift and go to state 82
    builtin_call                   shift and go to state 12
    referenced_location            shift and go to state 88
    literal                        shift and go to state 84
    dereferenced_reference         shift and go to state 18
    monadic_operator               shift and go to state 92
    parenthesized_expression       shift and go to state 94
    primitive_value                shift and go to state 95
    character_literal              shift and go to state 96
    character_string_literal       shift and go to state 97
    call_action                    shift and go to state 98
    operand4                       shift and go to state 102
    expression                     shift and go to state 186
    operand2                       shift and go to state 104
    array_slice                    shift and go to state 39
    empty_literal                  shift and go to state 106
    integer_literal                shift and go to state 107
    procedure_call                 shift and go to state 20
    string_element                 shift and go to state 24
    identifier                     shift and go to state 109

state 92

    (122) operand3 -> monadic_operator . operand4
    (125) operand4 -> . location
    (126) operand4 -> . referenced_location
    (127) operand4 -> . primitive_value
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (56) location -> . string_slice
    (57) location -> . string_element
    (128) referenced_location -> . ARROW location
    (69) primitive_value -> . literal
    (70) primitive_value -> . value_array_element
    (71) primitive_value -> . value_array_slice
    (72) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (58) dereferenced_reference -> . location ARROW
    (64) array_element -> . array_location LBRACKET expression_list RBRACKET
    (67) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (173) call_action -> . procedure_call
    (174) call_action -> . builtin_call
    (61) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (59) string_element -> . identifier LBRACKET start_element RBRACKET
    (73) literal -> . integer_literal
    (74) literal -> . boolean_literal
    (75) literal -> . character_literal
    (76) literal -> . empty_literal
    (77) literal -> . character_string_literal
    (84) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (85) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (87) parenthesized_expression -> . LPAREN expression RPAREN
    (68) array_location -> . location
    (175) procedure_call -> . identifier LPAREN RPAREN
    (176) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (185) builtin_call -> . builtin_name LPAREN RPAREN
    (186) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (78) integer_literal -> . ICONST
    (79) boolean_literal -> . FALSE
    (80) boolean_literal -> . TRUE
    (81) character_literal -> . CCONST
    (82) empty_literal -> . NULL
    (83) character_string_literal -> . SCONST
    (86) array_primitive_value -> . primitive_value
    (187) builtin_name -> . ABS
    (188) builtin_name -> . ASC
    (189) builtin_name -> . NUM
    (190) builtin_name -> . UPPER
    (191) builtin_name -> . LOWER
    (192) builtin_name -> . LENGTH
    (193) builtin_name -> . READ
    (194) builtin_name -> . PRINT

    ARROW           shift and go to state 93
    ID              shift and go to state 9
    LPAREN          shift and go to state 91
    ICONST          shift and go to state 101
    FALSE           shift and go to state 108
    TRUE            shift and go to state 89
    CCONST          shift and go to state 105
    NULL            shift and go to state 87
    SCONST          shift and go to state 100
    ABS             shift and go to state 5
    ASC             shift and go to state 44
    NUM             shift and go to state 29
    UPPER           shift and go to state 42
    LOWER           shift and go to state 34
    LENGTH          shift and go to state 6
    READ            shift and go to state 15
    PRINT           shift and go to state 37

    location                       shift and go to state 76
    parenthesized_expression       shift and go to state 94
    string_slice                   shift and go to state 30
    primitive_value                shift and go to state 95
    string_element                 shift and go to state 24
    boolean_literal                shift and go to state 78
    array_location                 shift and go to state 26
    character_string_literal       shift and go to state 97
    call_action                    shift and go to state 98
    value_array_slice              shift and go to state 90
    array_element                  shift and go to state 7
    character_literal              shift and go to state 96
    value_array_element            shift and go to state 85
    builtin_name                   shift and go to state 4
    array_primitive_value          shift and go to state 82
    operand4                       shift and go to state 187
    builtin_call                   shift and go to state 12
    referenced_location            shift and go to state 88
    array_slice                    shift and go to state 39
    literal                        shift and go to state 84
    empty_literal                  shift and go to state 106
    integer_literal                shift and go to state 107
    procedure_call                 shift and go to state 20
    dereferenced_reference         shift and go to state 18
    identifier                     shift and go to state 109

state 93

    (128) referenced_location -> ARROW . location
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (56) location -> . string_slice
    (57) location -> . string_element
    (17) identifier -> . ID
    (58) dereferenced_reference -> . location ARROW
    (64) array_element -> . array_location LBRACKET expression_list RBRACKET
    (67) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (173) call_action -> . procedure_call
    (174) call_action -> . builtin_call
    (61) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (59) string_element -> . identifier LBRACKET start_element RBRACKET
    (68) array_location -> . location
    (175) procedure_call -> . identifier LPAREN RPAREN
    (176) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (185) builtin_call -> . builtin_name LPAREN RPAREN
    (186) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (187) builtin_name -> . ABS
    (188) builtin_name -> . ASC
    (189) builtin_name -> . NUM
    (190) builtin_name -> . UPPER
    (191) builtin_name -> . LOWER
    (192) builtin_name -> . LENGTH
    (193) builtin_name -> . READ
    (194) builtin_name -> . PRINT

    ID              shift and go to state 9
    ABS             shift and go to state 5
    ASC             shift and go to state 44
    NUM             shift and go to state 29
    UPPER           shift and go to state 42
    LOWER           shift and go to state 34
    LENGTH          shift and go to state 6
    READ            shift and go to state 15
    PRINT           shift and go to state 37

    procedure_call                 shift and go to state 20
    location                       shift and go to state 188
    string_slice                   shift and go to state 30
    builtin_call                   shift and go to state 12
    string_element                 shift and go to state 24
    array_slice                    shift and go to state 39
    array_location                 shift and go to state 26
    call_action                    shift and go to state 98
    builtin_name                   shift and go to state 4
    dereferenced_reference         shift and go to state 18
    array_element                  shift and go to state 7
    identifier                     shift and go to state 109

state 94

    (72) primitive_value -> parenthesized_expression .

    TIMES           reduce using rule 72 (primitive_value -> parenthesized_expression .)
    DIVIDE          reduce using rule 72 (primitive_value -> parenthesized_expression .)
    MODULO          reduce using rule 72 (primitive_value -> parenthesized_expression .)
    PLUS            reduce using rule 72 (primitive_value -> parenthesized_expression .)
    MINUS           reduce using rule 72 (primitive_value -> parenthesized_expression .)
    LAND            reduce using rule 72 (primitive_value -> parenthesized_expression .)
    AND             reduce using rule 72 (primitive_value -> parenthesized_expression .)
    OR              reduce using rule 72 (primitive_value -> parenthesized_expression .)
    EQ              reduce using rule 72 (primitive_value -> parenthesized_expression .)
    NE              reduce using rule 72 (primitive_value -> parenthesized_expression .)
    GT              reduce using rule 72 (primitive_value -> parenthesized_expression .)
    GEQ             reduce using rule 72 (primitive_value -> parenthesized_expression .)
    LT              reduce using rule 72 (primitive_value -> parenthesized_expression .)
    LEQ             reduce using rule 72 (primitive_value -> parenthesized_expression .)
    IN              reduce using rule 72 (primitive_value -> parenthesized_expression .)
    RPAREN          reduce using rule 72 (primitive_value -> parenthesized_expression .)
    LBRACKET        reduce using rule 72 (primitive_value -> parenthesized_expression .)
    COLON           reduce using rule 72 (primitive_value -> parenthesized_expression .)
    RBRACKET        reduce using rule 72 (primitive_value -> parenthesized_expression .)
    THEN            reduce using rule 72 (primitive_value -> parenthesized_expression .)
    SEMI            reduce using rule 72 (primitive_value -> parenthesized_expression .)
    COMMA           reduce using rule 72 (primitive_value -> parenthesized_expression .)
    DOWN            reduce using rule 72 (primitive_value -> parenthesized_expression .)
    TO              reduce using rule 72 (primitive_value -> parenthesized_expression .)
    BY              reduce using rule 72 (primitive_value -> parenthesized_expression .)
    ELSE            reduce using rule 72 (primitive_value -> parenthesized_expression .)
    ELSIF           reduce using rule 72 (primitive_value -> parenthesized_expression .)
    FI              reduce using rule 72 (primitive_value -> parenthesized_expression .)
    WHILE           reduce using rule 72 (primitive_value -> parenthesized_expression .)


state 95

    (127) operand4 -> primitive_value .
    (86) array_primitive_value -> primitive_value .

    TIMES           reduce using rule 127 (operand4 -> primitive_value .)
    DIVIDE          reduce using rule 127 (operand4 -> primitive_value .)
    MODULO          reduce using rule 127 (operand4 -> primitive_value .)
    PLUS            reduce using rule 127 (operand4 -> primitive_value .)
    MINUS           reduce using rule 127 (operand4 -> primitive_value .)
    LAND            reduce using rule 127 (operand4 -> primitive_value .)
    AND             reduce using rule 127 (operand4 -> primitive_value .)
    OR              reduce using rule 127 (operand4 -> primitive_value .)
    EQ              reduce using rule 127 (operand4 -> primitive_value .)
    NE              reduce using rule 127 (operand4 -> primitive_value .)
    GT              reduce using rule 127 (operand4 -> primitive_value .)
    GEQ             reduce using rule 127 (operand4 -> primitive_value .)
    LT              reduce using rule 127 (operand4 -> primitive_value .)
    LEQ             reduce using rule 127 (operand4 -> primitive_value .)
    IN              reduce using rule 127 (operand4 -> primitive_value .)
    SEMI            reduce using rule 127 (operand4 -> primitive_value .)
    COMMA           reduce using rule 127 (operand4 -> primitive_value .)
    RPAREN          reduce using rule 127 (operand4 -> primitive_value .)
    THEN            reduce using rule 127 (operand4 -> primitive_value .)
    COLON           reduce using rule 127 (operand4 -> primitive_value .)
    RBRACKET        reduce using rule 127 (operand4 -> primitive_value .)
    DOWN            reduce using rule 127 (operand4 -> primitive_value .)
    TO              reduce using rule 127 (operand4 -> primitive_value .)
    BY              reduce using rule 127 (operand4 -> primitive_value .)
    ELSE            reduce using rule 127 (operand4 -> primitive_value .)
    ELSIF           reduce using rule 127 (operand4 -> primitive_value .)
    FI              reduce using rule 127 (operand4 -> primitive_value .)
    WHILE           reduce using rule 127 (operand4 -> primitive_value .)
    LBRACKET        reduce using rule 86 (array_primitive_value -> primitive_value .)


state 96

    (75) literal -> character_literal .

    TIMES           reduce using rule 75 (literal -> character_literal .)
    DIVIDE          reduce using rule 75 (literal -> character_literal .)
    MODULO          reduce using rule 75 (literal -> character_literal .)
    PLUS            reduce using rule 75 (literal -> character_literal .)
    MINUS           reduce using rule 75 (literal -> character_literal .)
    LAND            reduce using rule 75 (literal -> character_literal .)
    AND             reduce using rule 75 (literal -> character_literal .)
    OR              reduce using rule 75 (literal -> character_literal .)
    EQ              reduce using rule 75 (literal -> character_literal .)
    NE              reduce using rule 75 (literal -> character_literal .)
    GT              reduce using rule 75 (literal -> character_literal .)
    GEQ             reduce using rule 75 (literal -> character_literal .)
    LT              reduce using rule 75 (literal -> character_literal .)
    LEQ             reduce using rule 75 (literal -> character_literal .)
    IN              reduce using rule 75 (literal -> character_literal .)
