Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    EQUALS          shift and go to state 101
    PLUS            shift and go to state 105
    MINUS           shift and go to state 108
    TIMES           shift and go to state 103
    DIVIDE          shift and go to state 106
    MODULO          shift and go to state 102
    LAND            shift and go to state 109

    assigning_operator             shift and go to state 107

state 29

    (173) exit_action -> EXIT . identifier
    (17) identifier -> . ID

    ID              shift and go to state 21

    identifier                     shift and go to state 110

state 30

    (167) call_action -> builtin_call .

    SEMI            reduce using rule 167 (call_action -> builtin_call .)
    ARROW           reduce using rule 167 (call_action -> builtin_call .)
    EQUALS          reduce using rule 167 (call_action -> builtin_call .)
    PLUS            reduce using rule 167 (call_action -> builtin_call .)
    MINUS           reduce using rule 167 (call_action -> builtin_call .)
    TIMES           reduce using rule 167 (call_action -> builtin_call .)
    DIVIDE          reduce using rule 167 (call_action -> builtin_call .)
    MODULO          reduce using rule 167 (call_action -> builtin_call .)
    LAND            reduce using rule 167 (call_action -> builtin_call .)
    LBRACKET        reduce using rule 167 (call_action -> builtin_call .)
    AND             reduce using rule 167 (call_action -> builtin_call .)
    OR              reduce using rule 167 (call_action -> builtin_call .)
    EQ              reduce using rule 167 (call_action -> builtin_call .)
    NE              reduce using rule 167 (call_action -> builtin_call .)
    GT              reduce using rule 167 (call_action -> builtin_call .)
    GEQ             reduce using rule 167 (call_action -> builtin_call .)
    LT              reduce using rule 167 (call_action -> builtin_call .)
    LEQ             reduce using rule 167 (call_action -> builtin_call .)
    IN              reduce using rule 167 (call_action -> builtin_call .)
    THEN            reduce using rule 167 (call_action -> builtin_call .)
    RPAREN          reduce using rule 167 (call_action -> builtin_call .)
    COMMA           reduce using rule 167 (call_action -> builtin_call .)
    COLON           reduce using rule 167 (call_action -> builtin_call .)
    RBRACKET        reduce using rule 167 (call_action -> builtin_call .)
    ELSE            reduce using rule 167 (call_action -> builtin_call .)
    ELSIF           reduce using rule 167 (call_action -> builtin_call .)
    DOWN            reduce using rule 167 (call_action -> builtin_call .)
    TO              reduce using rule 167 (call_action -> builtin_call .)
    BY              reduce using rule 167 (call_action -> builtin_call .)
    FI              reduce using rule 167 (call_action -> builtin_call .)
    WHILE           reduce using rule 167 (call_action -> builtin_call .)


state 31

    (126) action -> call_action .
    (55) location -> call_action .

    SEMI            reduce using rule 126 (action -> call_action .)
    ARROW           reduce using rule 55 (location -> call_action .)
    EQUALS          reduce using rule 55 (location -> call_action .)
    PLUS            reduce using rule 55 (location -> call_action .)
    MINUS           reduce using rule 55 (location -> call_action .)
    TIMES           reduce using rule 55 (location -> call_action .)
    DIVIDE          reduce using rule 55 (location -> call_action .)
    MODULO          reduce using rule 55 (location -> call_action .)
    LAND            reduce using rule 55 (location -> call_action .)
    LBRACKET        reduce using rule 55 (location -> call_action .)


state 32

    (54) location -> array_slice .

    ARROW           reduce using rule 54 (location -> array_slice .)
    EQUALS          reduce using rule 54 (location -> array_slice .)
    PLUS            reduce using rule 54 (location -> array_slice .)
    MINUS           reduce using rule 54 (location -> array_slice .)
    TIMES           reduce using rule 54 (location -> array_slice .)
    DIVIDE          reduce using rule 54 (location -> array_slice .)
    MODULO          reduce using rule 54 (location -> array_slice .)
    LAND            reduce using rule 54 (location -> array_slice .)
    LBRACKET        reduce using rule 54 (location -> array_slice .)
    AND             reduce using rule 54 (location -> array_slice .)
    OR              reduce using rule 54 (location -> array_slice .)
    EQ              reduce using rule 54 (location -> array_slice .)
    NE              reduce using rule 54 (location -> array_slice .)
    GT              reduce using rule 54 (location -> array_slice .)
    GEQ             reduce using rule 54 (location -> array_slice .)
    LT              reduce using rule 54 (location -> array_slice .)
    LEQ             reduce using rule 54 (location -> array_slice .)
    IN              reduce using rule 54 (location -> array_slice .)
    RPAREN          reduce using rule 54 (location -> array_slice .)
    THEN            reduce using rule 54 (location -> array_slice .)
    SEMI            reduce using rule 54 (location -> array_slice .)
    COMMA           reduce using rule 54 (location -> array_slice .)
    COLON           reduce using rule 54 (location -> array_slice .)
    RBRACKET        reduce using rule 54 (location -> array_slice .)
    ELSE            reduce using rule 54 (location -> array_slice .)
    ELSIF           reduce using rule 54 (location -> array_slice .)
    DOWN            reduce using rule 54 (location -> array_slice .)
    TO              reduce using rule 54 (location -> array_slice .)
    BY              reduce using rule 54 (location -> array_slice .)
    FI              reduce using rule 54 (location -> array_slice .)
    WHILE           reduce using rule 54 (location -> array_slice .)


state 33

    (184) builtin_name -> LOWER .

    LPAREN          reduce using rule 184 (builtin_name -> LOWER .)


state 34

    (2) statement_list -> statement .

    END             reduce using rule 2 (statement_list -> statement .)
    DCL             reduce using rule 2 (statement_list -> statement .)
    SYN             reduce using rule 2 (statement_list -> statement .)
    TYPE            reduce using rule 2 (statement_list -> statement .)
    ID              reduce using rule 2 (statement_list -> statement .)
    EXIT            reduce using rule 2 (statement_list -> statement .)
    RETURN          reduce using rule 2 (statement_list -> statement .)
    RESULT          reduce using rule 2 (statement_list -> statement .)
    IF              reduce using rule 2 (statement_list -> statement .)
    DO              reduce using rule 2 (statement_list -> statement .)
    ABS             reduce using rule 2 (statement_list -> statement .)
    ASC             reduce using rule 2 (statement_list -> statement .)
    NUM             reduce using rule 2 (statement_list -> statement .)
    UPPER           reduce using rule 2 (statement_list -> statement .)
    LOWER           reduce using rule 2 (statement_list -> statement .)
    LENGTH          reduce using rule 2 (statement_list -> statement .)
    READ            reduce using rule 2 (statement_list -> statement .)
    PRINT           reduce using rule 2 (statement_list -> statement .)
    $end            reduce using rule 2 (statement_list -> statement .)


state 35

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMI
    (18) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (188) procedure_statement -> . identifier COLON procedure_definition SEMI
    (122) action_statement -> . action SEMI
    (123) action_statement -> . identifier COLON action SEMI
    (17) identifier -> . ID
    (124) action -> . bracketed_action
    (125) action -> . assignment_action
    (126) action -> . call_action
    (127) action -> . exit_action
    (128) action -> . return_action
    (129) action -> . result_action
    (130) bracketed_action -> . if_action
    (131) bracketed_action -> . do_action
    (132) assignment_action -> . location assigning_operator expression
    (166) call_action -> . procedure_call
    (167) call_action -> . builtin_call
    (173) exit_action -> . EXIT identifier
    (174) return_action -> . RETURN
    (175) return_action -> . RETURN result
    (176) result_action -> . RESULT result
    (140) if_action -> . IF boolean_expression then_clause FI
    (141) if_action -> . IF boolean_expression then_clause else_clause FI
    (148) do_action -> . DO action_statement_list OD
    (149) do_action -> . DO control_part SEMI action_statement_list OD
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (168) procedure_call -> . identifier LPAREN RPAREN
    (169) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (178) builtin_call -> . builtin_name LPAREN RPAREN
    (179) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (56) dereferenced_reference -> . location ARROW
    (57) array_element -> . array_location LBRACKET expression_list RBRACKET
    (60) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (180) builtin_name -> . ABS
    (181) builtin_name -> . ASC
    (182) builtin_name -> . NUM
    (183) builtin_name -> . UPPER
    (184) builtin_name -> . LOWER
    (185) builtin_name -> . LENGTH
    (186) builtin_name -> . READ
    (187) builtin_name -> . PRINT
    (61) array_location -> . location

    $end            reduce using rule 1 (program -> statement_list .)
    DCL             shift and go to state 24
    SYN             shift and go to state 19
    TYPE            shift and go to state 36
    ID              shift and go to state 21
    EXIT            shift and go to state 29
    RETURN          shift and go to state 39
    RESULT          shift and go to state 14
    IF              shift and go to state 6
    DO              shift and go to state 20
    ABS             shift and go to state 16
    ASC             shift and go to state 26
    NUM             shift and go to state 9
    UPPER           shift and go to state 7
    LOWER           shift and go to state 33
    LENGTH          shift and go to state 37
    READ            shift and go to state 43
    PRINT           shift and go to state 40

    identifier                     shift and go to state 1
    if_action                      shift and go to state 2
    dereferenced_reference         shift and go to state 27
    builtin_name                   shift and go to state 12
    result_action                  shift and go to state 4
    declaration_statement          shift and go to state 5
    action                         shift and go to state 8
    call_action                    shift and go to state 31
    array_element                  shift and go to state 10
    newmode_statement              shift and go to state 11
    location                       shift and go to state 28
    statement                      shift and go to state 111
    assignment_action              shift and go to state 13
    do_action                      shift and go to state 22
    bracketed_action               shift and go to state 3
    exit_action                    shift and go to state 38
    array_location                 shift and go to state 15
    procedure_call                 shift and go to state 17
    synonym_statement              shift and go to state 41
    return_action                  shift and go to state 42
    builtin_call                   shift and go to state 30
    procedure_statement            shift and go to state 23
    action_statement               shift and go to state 25
    array_slice                    shift and go to state 32

state 36

    (24) newmode_statement -> TYPE . newmode_list SEMI
    (25) newmode_list -> . mode_definition
    (26) newmode_list -> . newmode_list COMMA mode_definition
    (27) mode_definition -> . identifier_list EQUALS mode
    (15) identifier_list -> . identifier
    (16) identifier_list -> . identifier_list COMMA identifier
    (17) identifier -> . ID

    ID              shift and go to state 21

    newmode_list                   shift and go to state 112
    identifier                     shift and go to state 86
    mode_definition                shift and go to state 114
    identifier_list                shift and go to state 113

state 37

    (185) builtin_name -> LENGTH .

    LPAREN          reduce using rule 185 (builtin_name -> LENGTH .)


state 38

    (127) action -> exit_action .

    SEMI            reduce using rule 127 (action -> exit_action .)


state 39

    (174) return_action -> RETURN .
    (175) return_action -> RETURN . result
    (177) result -> . expression
    (81) expression -> . operand0
    (82) expression -> . conditional_expression
    (90) operand0 -> . operand1
    (91) operand0 -> . operand0 operator1 operand1
    (83) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (84) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (103) operand1 -> . operand2
    (104) operand1 -> . operand1 arithmetic_additive_operator operand2
    (105) operand1 -> . operand1 string_concatenation_operator operand2
    (109) operand2 -> . operand3
    (110) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (114) operand3 -> . operand4
    (115) operand3 -> . monadic_operator operand4
    (118) operand4 -> . location
    (119) operand4 -> . referenced_location
    (120) operand4 -> . primitive_value
    (116) monadic_operator -> . MINUS
    (117) monadic_operator -> . NOT
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (121) referenced_location -> . ARROW location
    (62) primitive_value -> . literal
    (63) primitive_value -> . value_array_element
    (64) primitive_value -> . value_array_slice
    (65) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (56) dereferenced_reference -> . location ARROW
    (57) array_element -> . array_location LBRACKET expression_list RBRACKET
    (60) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (166) call_action -> . procedure_call
    (167) call_action -> . builtin_call
    (66) literal -> . integer_literal
    (67) literal -> . boolean_literal
    (68) literal -> . character_literal
    (69) literal -> . empty_literal
    (70) literal -> . character_string_literal
    (77) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (78) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (80) parenthesized_expression -> . LPAREN expression RPAREN
    (61) array_location -> . location
    (168) procedure_call -> . identifier LPAREN RPAREN
    (169) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (178) builtin_call -> . builtin_name LPAREN RPAREN
    (179) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (71) integer_literal -> . ICONST
    (72) boolean_literal -> . FALSE
    (73) boolean_literal -> . TRUE
    (74) character_literal -> . CCONST
    (75) empty_literal -> . NULL
    (76) character_string_literal -> . SCONST
    (79) array_primitive_value -> . primitive_value
    (180) builtin_name -> . ABS
    (181) builtin_name -> . ASC
    (182) builtin_name -> . NUM
    (183) builtin_name -> . UPPER
    (184) builtin_name -> . LOWER
    (185) builtin_name -> . LENGTH
    (186) builtin_name -> . READ
    (187) builtin_name -> . PRINT

    SEMI            reduce using rule 174 (return_action -> RETURN .)
    IF              shift and go to state 50
    MINUS           shift and go to state 59
    NOT             shift and go to state 74
    ARROW           shift and go to state 69
    ID              shift and go to state 21
    LPAREN          shift and go to state 76
    ICONST          shift and go to state 53
    FALSE           shift and go to state 64
    TRUE            shift and go to state 70
    CCONST          shift and go to state 67
    NULL            shift and go to state 56
    SCONST          shift and go to state 65
    ABS             shift and go to state 16
    ASC             shift and go to state 26
    NUM             shift and go to state 9
    UPPER           shift and go to state 7
    LOWER           shift and go to state 33
    LENGTH          shift and go to state 37
    READ            shift and go to state 43
    PRINT           shift and go to state 40

    operand4                       shift and go to state 46
    identifier                     shift and go to state 47
    dereferenced_reference         shift and go to state 27
    location                       shift and go to state 63
    builtin_call                   shift and go to state 30
    value_array_slice              shift and go to state 62
    operand2                       shift and go to state 48
    parenthesized_expression       shift and go to state 49
    referenced_location            shift and go to state 51
    expression                     shift and go to state 83
    array_location                 shift and go to state 15
    call_action                    shift and go to state 68
    operand1                       shift and go to state 54
    array_element                  shift and go to state 10
    character_literal              shift and go to state 55
    builtin_name                   shift and go to state 12
    monadic_operator               shift and go to state 71
    result                         shift and go to state 115
    literal                        shift and go to state 72
    conditional_expression         shift and go to state 57
    primitive_value                shift and go to state 73
    integer_literal                shift and go to state 79
    value_array_element            shift and go to state 58
    procedure_call                 shift and go to state 17
    boolean_literal                shift and go to state 75
    character_string_literal       shift and go to state 60
    empty_literal                  shift and go to state 61
    operand3                       shift and go to state 77
    array_primitive_value          shift and go to state 78
    operand0                       shift and go to state 80
    array_slice                    shift and go to state 32

state 40

    (187) builtin_name -> PRINT .

    LPAREN          reduce using rule 187 (builtin_name -> PRINT .)


state 41

    (5) statement -> synonym_statement .

    END             reduce using rule 5 (statement -> synonym_statement .)
    DCL             reduce using rule 5 (statement -> synonym_statement .)
    SYN             reduce using rule 5 (statement -> synonym_statement .)
    TYPE            reduce using rule 5 (statement -> synonym_statement .)
    ID              reduce using rule 5 (statement -> synonym_statement .)
    EXIT            reduce using rule 5 (statement -> synonym_statement .)
    RETURN          reduce using rule 5 (statement -> synonym_statement .)
    RESULT          reduce using rule 5 (statement -> synonym_statement .)
    IF              reduce using rule 5 (statement -> synonym_statement .)
    DO              reduce using rule 5 (statement -> synonym_statement .)
    ABS             reduce using rule 5 (statement -> synonym_statement .)
    ASC             reduce using rule 5 (statement -> synonym_statement .)
    NUM             reduce using rule 5 (statement -> synonym_statement .)
    UPPER           reduce using rule 5 (statement -> synonym_statement .)
    LOWER           reduce using rule 5 (statement -> synonym_statement .)
    LENGTH          reduce using rule 5 (statement -> synonym_statement .)
    READ            reduce using rule 5 (statement -> synonym_statement .)
    PRINT           reduce using rule 5 (statement -> synonym_statement .)
    $end            reduce using rule 5 (statement -> synonym_statement .)


state 42

    (128) action -> return_action .

    SEMI            reduce using rule 128 (action -> return_action .)


state 43

    (186) builtin_name -> READ .

    LPAREN          reduce using rule 186 (builtin_name -> READ .)


state 44

    (168) procedure_call -> identifier LPAREN . RPAREN
    (169) procedure_call -> identifier LPAREN . parameter_list RPAREN
    (170) parameter_list -> . parameter
    (171) parameter_list -> . parameter_list COMMA parameter
    (172) parameter -> . expression
    (81) expression -> . operand0
    (82) expression -> . conditional_expression
    (90) operand0 -> . operand1
    (91) operand0 -> . operand0 operator1 operand1
    (83) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (84) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (103) operand1 -> . operand2
    (104) operand1 -> . operand1 arithmetic_additive_operator operand2
    (105) operand1 -> . operand1 string_concatenation_operator operand2
    (109) operand2 -> . operand3
    (110) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (114) operand3 -> . operand4
    (115) operand3 -> . monadic_operator operand4
    (118) operand4 -> . location
    (119) operand4 -> . referenced_location
    (120) operand4 -> . primitive_value
    (116) monadic_operator -> . MINUS
    (117) monadic_operator -> . NOT
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (121) referenced_location -> . ARROW location
    (62) primitive_value -> . literal
    (63) primitive_value -> . value_array_element
    (64) primitive_value -> . value_array_slice
    (65) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (56) dereferenced_reference -> . location ARROW
    (57) array_element -> . array_location LBRACKET expression_list RBRACKET
    (60) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (166) call_action -> . procedure_call
    (167) call_action -> . builtin_call
    (66) literal -> . integer_literal
    (67) literal -> . boolean_literal
    (68) literal -> . character_literal
    (69) literal -> . empty_literal
    (70) literal -> . character_string_literal
    (77) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (78) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (80) parenthesized_expression -> . LPAREN expression RPAREN
    (61) array_location -> . location
    (168) procedure_call -> . identifier LPAREN RPAREN
    (169) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (178) builtin_call -> . builtin_name LPAREN RPAREN
    (179) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (71) integer_literal -> . ICONST
    (72) boolean_literal -> . FALSE
    (73) boolean_literal -> . TRUE
    (74) character_literal -> . CCONST
    (75) empty_literal -> . NULL
    (76) character_string_literal -> . SCONST
    (79) array_primitive_value -> . primitive_value
    (180) builtin_name -> . ABS
    (181) builtin_name -> . ASC
    (182) builtin_name -> . NUM
    (183) builtin_name -> . UPPER
    (184) builtin_name -> . LOWER
    (185) builtin_name -> . LENGTH
    (186) builtin_name -> . READ
    (187) builtin_name -> . PRINT

    RPAREN          shift and go to state 117
    IF              shift and go to state 50
    MINUS           shift and go to state 59
    NOT             shift and go to state 74
    ARROW           shift and go to state 69
    ID              shift and go to state 21
    LPAREN          shift and go to state 76
    ICONST          shift and go to state 53
    FALSE           shift and go to state 64
    TRUE            shift and go to state 70
    CCONST          shift and go to state 67
    NULL            shift and go to state 56
    SCONST          shift and go to state 65
    ABS             shift and go to state 16
    ASC             shift and go to state 26
    NUM             shift and go to state 9
    UPPER           shift and go to state 7
    LOWER           shift and go to state 33
    LENGTH          shift and go to state 37
    READ            shift and go to state 43
    PRINT           shift and go to state 40

    identifier                     shift and go to state 47
    operand4                       shift and go to state 46
    dereferenced_reference         shift and go to state 27
    location                       shift and go to state 63
    builtin_call                   shift and go to state 30
    value_array_slice              shift and go to state 62
    operand2                       shift and go to state 48
    parenthesized_expression       shift and go to state 49
    referenced_location            shift and go to state 51
    expression                     shift and go to state 116
    array_location                 shift and go to state 15
    operand1                       shift and go to state 54
    array_element                  shift and go to state 10
    character_literal              shift and go to state 55
    builtin_name                   shift and go to state 12
    monadic_operator               shift and go to state 71
    parameter_list                 shift and go to state 118
    literal                        shift and go to state 72
    conditional_expression         shift and go to state 57
    primitive_value                shift and go to state 73
    value_array_element            shift and go to state 58
    integer_literal                shift and go to state 79
    parameter                      shift and go to state 119
    procedure_call                 shift and go to state 17
    character_string_literal       shift and go to state 60
    boolean_literal                shift and go to state 75
    call_action                    shift and go to state 68
    empty_literal                  shift and go to state 61
    operand3                       shift and go to state 77
    array_primitive_value          shift and go to state 78
    operand0                       shift and go to state 80
    array_slice                    shift and go to state 32

state 45

    (188) procedure_statement -> identifier COLON . procedure_definition SEMI
    (123) action_statement -> identifier COLON . action SEMI
    (189) procedure_definition -> . PROC LPAREN RPAREN SEMI statement_list END
    (190) procedure_definition -> . PROC LPAREN formal_parameter_list RPAREN SEMI statement_list END
    (191) procedure_definition -> . PROC LPAREN RPAREN result_spec SEMI statement_list END
    (192) procedure_definition -> . PROC LPAREN formal_parameter_list RPAREN result_spec SEMI statement_list END
    (124) action -> . bracketed_action
    (125) action -> . assignment_action
    (126) action -> . call_action
    (127) action -> . exit_action
    (128) action -> . return_action
    (129) action -> . result_action
    (130) bracketed_action -> . if_action
    (131) bracketed_action -> . do_action
    (132) assignment_action -> . location assigning_operator expression
    (166) call_action -> . procedure_call
    (167) call_action -> . builtin_call
    (173) exit_action -> . EXIT identifier
    (174) return_action -> . RETURN
    (175) return_action -> . RETURN result
    (176) result_action -> . RESULT result
    (140) if_action -> . IF boolean_expression then_clause FI
    (141) if_action -> . IF boolean_expression then_clause else_clause FI
    (148) do_action -> . DO action_statement_list OD
    (149) do_action -> . DO control_part SEMI action_statement_list OD
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (168) procedure_call -> . identifier LPAREN RPAREN
    (169) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (178) builtin_call -> . builtin_name LPAREN RPAREN
    (179) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (17) identifier -> . ID
    (56) dereferenced_reference -> . location ARROW
    (57) array_element -> . array_location LBRACKET expression_list RBRACKET
    (60) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (180) builtin_name -> . ABS
    (181) builtin_name -> . ASC
    (182) builtin_name -> . NUM
    (183) builtin_name -> . UPPER
    (184) builtin_name -> . LOWER
    (185) builtin_name -> . LENGTH
    (186) builtin_name -> . READ
    (187) builtin_name -> . PRINT
    (61) array_location -> . location

    PROC            shift and go to state 122
    EXIT            shift and go to state 29
    RETURN          shift and go to state 39
    RESULT          shift and go to state 14
    IF              shift and go to state 6
    DO              shift and go to state 20
    ID              shift and go to state 21
    ABS             shift and go to state 16
    ASC             shift and go to state 26
    NUM             shift and go to state 9
    UPPER           shift and go to state 7
    LOWER           shift and go to state 33
    LENGTH          shift and go to state 37
    READ            shift and go to state 43
    PRINT           shift and go to state 40

    identifier                     shift and go to state 47
    procedure_definition           shift and go to state 120
    if_action                      shift and go to state 2
    dereferenced_reference         shift and go to state 27
    builtin_name                   shift and go to state 12
    result_action                  shift and go to state 4
    action                         shift and go to state 121
    call_action                    shift and go to state 31
    array_element                  shift and go to state 10
    location                       shift and go to state 28
    do_action                      shift and go to state 22
    bracketed_action               shift and go to state 3
    exit_action                    shift and go to state 38
    array_location                 shift and go to state 15
    procedure_call                 shift and go to state 17
    assignment_action              shift and go to state 13
    builtin_call                   shift and go to state 30
    return_action                  shift and go to state 42
    array_slice                    shift and go to state 32

state 46

    (114) operand3 -> operand4 .

    TIMES           reduce using rule 114 (operand3 -> operand4 .)
    DIVIDE          reduce using rule 114 (operand3 -> operand4 .)
    MODULO          reduce using rule 114 (operand3 -> operand4 .)
    PLUS            reduce using rule 114 (operand3 -> operand4 .)
    MINUS           reduce using rule 114 (operand3 -> operand4 .)
    LAND            reduce using rule 114 (operand3 -> operand4 .)
    AND             reduce using rule 114 (operand3 -> operand4 .)
    OR              reduce using rule 114 (operand3 -> operand4 .)
    EQ              reduce using rule 114 (operand3 -> operand4 .)
    NE              reduce using rule 114 (operand3 -> operand4 .)
    GT              reduce using rule 114 (operand3 -> operand4 .)
    GEQ             reduce using rule 114 (operand3 -> operand4 .)
    LT              reduce using rule 114 (operand3 -> operand4 .)
    LEQ             reduce using rule 114 (operand3 -> operand4 .)
    IN              reduce using rule 114 (operand3 -> operand4 .)
    SEMI            reduce using rule 114 (operand3 -> operand4 .)
    COMMA           reduce using rule 114 (operand3 -> operand4 .)
    COLON           reduce using rule 114 (operand3 -> operand4 .)
    RPAREN          reduce using rule 114 (operand3 -> operand4 .)
    THEN            reduce using rule 114 (operand3 -> operand4 .)
    RBRACKET        reduce using rule 114 (operand3 -> operand4 .)
    ELSE            reduce using rule 114 (operand3 -> operand4 .)
    ELSIF           reduce using rule 114 (operand3 -> operand4 .)
    DOWN            reduce using rule 114 (operand3 -> operand4 .)
    TO              reduce using rule 114 (operand3 -> operand4 .)
    BY              reduce using rule 114 (operand3 -> operand4 .)
    FI              reduce using rule 114 (operand3 -> operand4 .)
    WHILE           reduce using rule 114 (operand3 -> operand4 .)


state 47

    (51) location -> identifier .
    (168) procedure_call -> identifier . LPAREN RPAREN
    (169) procedure_call -> identifier . LPAREN parameter_list RPAREN

    ARROW           reduce using rule 51 (location -> identifier .)
    TIMES           reduce using rule 51 (location -> identifier .)
    DIVIDE          reduce using rule 51 (location -> identifier .)
    MODULO          reduce using rule 51 (location -> identifier .)
    PLUS            reduce using rule 51 (location -> identifier .)
    MINUS           reduce using rule 51 (location -> identifier .)
    LAND            reduce using rule 51 (location -> identifier .)
    AND             reduce using rule 51 (location -> identifier .)
    OR              reduce using rule 51 (location -> identifier .)
    EQ              reduce using rule 51 (location -> identifier .)
    NE              reduce using rule 51 (location -> identifier .)
    GT              reduce using rule 51 (location -> identifier .)
    GEQ             reduce using rule 51 (location -> identifier .)
    LT              reduce using rule 51 (location -> identifier .)
    LEQ             reduce using rule 51 (location -> identifier .)
    IN              reduce using rule 51 (location -> identifier .)
    RPAREN          reduce using rule 51 (location -> identifier .)
    LBRACKET        reduce using rule 51 (location -> identifier .)
    THEN            reduce using rule 51 (location -> identifier .)
    SEMI            reduce using rule 51 (location -> identifier .)
    COMMA           reduce using rule 51 (location -> identifier .)
    COLON           reduce using rule 51 (location -> identifier .)
    RBRACKET        reduce using rule 51 (location -> identifier .)
    ELSE            reduce using rule 51 (location -> identifier .)
    ELSIF           reduce using rule 51 (location -> identifier .)
    DOWN            reduce using rule 51 (location -> identifier .)
    TO              reduce using rule 51 (location -> identifier .)
    BY              reduce using rule 51 (location -> identifier .)
    FI              reduce using rule 51 (location -> identifier .)
    WHILE           reduce using rule 51 (location -> identifier .)
    EQUALS          reduce using rule 51 (location -> identifier .)
    LPAREN          shift and go to state 44


state 48

    (103) operand1 -> operand2 .
    (110) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (111) arithmetic_multiplicative_operator -> . TIMES
    (112) arithmetic_multiplicative_operator -> . DIVIDE
    (113) arithmetic_multiplicative_operator -> . MODULO

    PLUS            reduce using rule 103 (operand1 -> operand2 .)
    MINUS           reduce using rule 103 (operand1 -> operand2 .)
    LAND            reduce using rule 103 (operand1 -> operand2 .)
    AND             reduce using rule 103 (operand1 -> operand2 .)
    OR              reduce using rule 103 (operand1 -> operand2 .)
    EQ              reduce using rule 103 (operand1 -> operand2 .)
    NE              reduce using rule 103 (operand1 -> operand2 .)
    GT              reduce using rule 103 (operand1 -> operand2 .)
    GEQ             reduce using rule 103 (operand1 -> operand2 .)
    LT              reduce using rule 103 (operand1 -> operand2 .)
    LEQ             reduce using rule 103 (operand1 -> operand2 .)
    IN              reduce using rule 103 (operand1 -> operand2 .)
    SEMI            reduce using rule 103 (operand1 -> operand2 .)
    DOWN            reduce using rule 103 (operand1 -> operand2 .)
    TO              reduce using rule 103 (operand1 -> operand2 .)
    THEN            reduce using rule 103 (operand1 -> operand2 .)
    RBRACKET        reduce using rule 103 (operand1 -> operand2 .)
    COMMA           reduce using rule 103 (operand1 -> operand2 .)
    RPAREN          reduce using rule 103 (operand1 -> operand2 .)
    COLON           reduce using rule 103 (operand1 -> operand2 .)
    ELSE            reduce using rule 103 (operand1 -> operand2 .)
    ELSIF           reduce using rule 103 (operand1 -> operand2 .)
    BY              reduce using rule 103 (operand1 -> operand2 .)
    FI              reduce using rule 103 (operand1 -> operand2 .)
    WHILE           reduce using rule 103 (operand1 -> operand2 .)
    TIMES           shift and go to state 126
    DIVIDE          shift and go to state 125
    MODULO          shift and go to state 123

    arithmetic_multiplicative_operator shift and go to state 124

state 49

    (65) primitive_value -> parenthesized_expression .

    TIMES           reduce using rule 65 (primitive_value -> parenthesized_expression .)
    DIVIDE          reduce using rule 65 (primitive_value -> parenthesized_expression .)
