Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (84) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (85) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (87) parenthesized_expression -> . LPAREN expression RPAREN
    (68) array_location -> . location
    (175) procedure_call -> . identifier LPAREN RPAREN
    (176) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (185) builtin_call -> . builtin_name LPAREN RPAREN
    (186) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (78) integer_literal -> . ICONST
    (79) boolean_literal -> . FALSE
    (80) boolean_literal -> . TRUE
    (81) character_literal -> . CCONST
    (82) empty_literal -> . NULL
    (83) character_string_literal -> . SCONST
    (86) array_primitive_value -> . primitive_value
    (187) builtin_name -> . ABS
    (188) builtin_name -> . ASC
    (189) builtin_name -> . NUM
    (190) builtin_name -> . UPPER
    (191) builtin_name -> . LOWER
    (192) builtin_name -> . LENGTH
    (193) builtin_name -> . READ
    (194) builtin_name -> . PRINT

    IF              shift and go to state 80
    MINUS           shift and go to state 66
    NOT             shift and go to state 78
    ARROW           shift and go to state 59
    ID              shift and go to state 23
    LPAREN          shift and go to state 69
    ICONST          shift and go to state 61
    FALSE           shift and go to state 74
    TRUE            shift and go to state 76
    CCONST          shift and go to state 68
    NULL            shift and go to state 53
    SCONST          shift and go to state 58
    ABS             shift and go to state 26
    ASC             shift and go to state 18
    NUM             shift and go to state 32
    UPPER           shift and go to state 44
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 17
    READ            shift and go to state 21
    PRINT           shift and go to state 29

    array_location                 shift and go to state 3
    operand4                       shift and go to state 54
    dereferenced_reference         shift and go to state 8
    array_primitive_value          shift and go to state 55
    value_array_element            shift and go to state 56
    monadic_operator               shift and go to state 57
    array_element                  shift and go to state 13
    location                       shift and go to state 60
    integer_literal                shift and go to state 62
    literal                        shift and go to state 63
    character_string_literal       shift and go to state 64
    expression_list                shift and go to state 119
    string_slice                   shift and go to state 5
    builtin_name                   shift and go to state 19
    builtin_call                   shift and go to state 41
    operand3                       shift and go to state 65
    identifier                     shift and go to state 67
    operand0                       shift and go to state 70
    expression                     shift and go to state 120
    primitive_value                shift and go to state 72
    referenced_location            shift and go to state 73
    value_array_slice              shift and go to state 75
    call_action                    shift and go to state 77
    array_slice                    shift and go to state 34
    string_element                 shift and go to state 36
    operand2                       shift and go to state 79
    conditional_expression         shift and go to state 81
    boolean_literal                shift and go to state 82
    empty_literal                  shift and go to state 52
    operand1                       shift and go to state 83
    character_literal              shift and go to state 84
    parenthesized_expression       shift and go to state 85
    procedure_call                 shift and go to state 45

state 47

    (18) synonym_statement -> SYN synonym_list . SEMI
    (20) synonym_list -> synonym_list . COMMA synonym_definition

    SEMI            shift and go to state 121
    COMMA           shift and go to state 122


state 48

    (21) synonym_definition -> identifier_list . mode EQUALS constant_expression
    (22) synonym_definition -> identifier_list . EQUALS constant_expression
    (16) identifier_list -> identifier_list . COMMA identifier
    (28) mode -> . identifier
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (17) identifier -> . ID
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (42) reference_mode -> . REF mode
    (43) composite_mode -> . string_mode
    (44) composite_mode -> . array_mode
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . identifier LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (45) string_mode -> . CHARS LBRACKET literal RBRACKET
    (46) array_mode -> . ARRAY LBRACKET list_index_mode RBRACKET mode

    EQUALS          shift and go to state 129
    COMMA           shift and go to state 124
    ID              shift and go to state 23
    REF             shift and go to state 140
    INT             shift and go to state 125
    BOOL            shift and go to state 134
    CHAR            shift and go to state 137
    CHARS           shift and go to state 126
    ARRAY           shift and go to state 135

    string_mode                    shift and go to state 123
    identifier                     shift and go to state 128
    boolean_mode                   shift and go to state 138
    array_mode                     shift and go to state 132
    character_mode                 shift and go to state 133
    mode                           shift and go to state 127
    composite_mode                 shift and go to state 136
    discrete_mode                  shift and go to state 130
    reference_mode                 shift and go to state 139
    integer_mode                   shift and go to state 131
    discrete_range_mode            shift and go to state 141

state 49

    (15) identifier_list -> identifier .

    COMMA           reduce using rule 15 (identifier_list -> identifier .)
    ID              reduce using rule 15 (identifier_list -> identifier .)
    REF             reduce using rule 15 (identifier_list -> identifier .)
    INT             reduce using rule 15 (identifier_list -> identifier .)
    BOOL            reduce using rule 15 (identifier_list -> identifier .)
    CHAR            reduce using rule 15 (identifier_list -> identifier .)
    CHARS           reduce using rule 15 (identifier_list -> identifier .)
    ARRAY           reduce using rule 15 (identifier_list -> identifier .)
    EQUALS          reduce using rule 15 (identifier_list -> identifier .)


state 50

    (19) synonym_list -> synonym_definition .

    SEMI            reduce using rule 19 (synonym_list -> synonym_definition .)
    COMMA           reduce using rule 19 (synonym_list -> synonym_definition .)


state 51

    (182) return_action -> RETURN result .

    SEMI            reduce using rule 182 (return_action -> RETURN result .)


state 52

    (76) literal -> empty_literal .

    TIMES           reduce using rule 76 (literal -> empty_literal .)
    DIVIDE          reduce using rule 76 (literal -> empty_literal .)
    MODULO          reduce using rule 76 (literal -> empty_literal .)
    PLUS            reduce using rule 76 (literal -> empty_literal .)
    MINUS           reduce using rule 76 (literal -> empty_literal .)
    LAND            reduce using rule 76 (literal -> empty_literal .)
    AND             reduce using rule 76 (literal -> empty_literal .)
    OR              reduce using rule 76 (literal -> empty_literal .)
    EQ              reduce using rule 76 (literal -> empty_literal .)
    NE              reduce using rule 76 (literal -> empty_literal .)
    GT              reduce using rule 76 (literal -> empty_literal .)
    GEQ             reduce using rule 76 (literal -> empty_literal .)
    LT              reduce using rule 76 (literal -> empty_literal .)
    LEQ             reduce using rule 76 (literal -> empty_literal .)
    IN              reduce using rule 76 (literal -> empty_literal .)
    COLON           reduce using rule 76 (literal -> empty_literal .)
    LBRACKET        reduce using rule 76 (literal -> empty_literal .)
    DOWN            reduce using rule 76 (literal -> empty_literal .)
    TO              reduce using rule 76 (literal -> empty_literal .)
    BY              reduce using rule 76 (literal -> empty_literal .)
    RPAREN          reduce using rule 76 (literal -> empty_literal .)
    SEMI            reduce using rule 76 (literal -> empty_literal .)
    COMMA           reduce using rule 76 (literal -> empty_literal .)
    ELSE            reduce using rule 76 (literal -> empty_literal .)
    ELSIF           reduce using rule 76 (literal -> empty_literal .)
    THEN            reduce using rule 76 (literal -> empty_literal .)
    RBRACKET        reduce using rule 76 (literal -> empty_literal .)
    FI              reduce using rule 76 (literal -> empty_literal .)
    WHILE           reduce using rule 76 (literal -> empty_literal .)


state 53

    (82) empty_literal -> NULL .

    TIMES           reduce using rule 82 (empty_literal -> NULL .)
    DIVIDE          reduce using rule 82 (empty_literal -> NULL .)
    MODULO          reduce using rule 82 (empty_literal -> NULL .)
    PLUS            reduce using rule 82 (empty_literal -> NULL .)
    MINUS           reduce using rule 82 (empty_literal -> NULL .)
    LAND            reduce using rule 82 (empty_literal -> NULL .)
    AND             reduce using rule 82 (empty_literal -> NULL .)
    OR              reduce using rule 82 (empty_literal -> NULL .)
    EQ              reduce using rule 82 (empty_literal -> NULL .)
    NE              reduce using rule 82 (empty_literal -> NULL .)
    GT              reduce using rule 82 (empty_literal -> NULL .)
    GEQ             reduce using rule 82 (empty_literal -> NULL .)
    LT              reduce using rule 82 (empty_literal -> NULL .)
    LEQ             reduce using rule 82 (empty_literal -> NULL .)
    IN              reduce using rule 82 (empty_literal -> NULL .)
    THEN            reduce using rule 82 (empty_literal -> NULL .)
    LBRACKET        reduce using rule 82 (empty_literal -> NULL .)
    RPAREN          reduce using rule 82 (empty_literal -> NULL .)
    COLON           reduce using rule 82 (empty_literal -> NULL .)
    RBRACKET        reduce using rule 82 (empty_literal -> NULL .)
    COMMA           reduce using rule 82 (empty_literal -> NULL .)
    FI              reduce using rule 82 (empty_literal -> NULL .)
    SEMI            reduce using rule 82 (empty_literal -> NULL .)
    ELSE            reduce using rule 82 (empty_literal -> NULL .)
    ELSIF           reduce using rule 82 (empty_literal -> NULL .)
    DOWN            reduce using rule 82 (empty_literal -> NULL .)
    TO              reduce using rule 82 (empty_literal -> NULL .)
    BY              reduce using rule 82 (empty_literal -> NULL .)
    WHILE           reduce using rule 82 (empty_literal -> NULL .)


state 54

    (121) operand3 -> operand4 .

    TIMES           reduce using rule 121 (operand3 -> operand4 .)
    DIVIDE          reduce using rule 121 (operand3 -> operand4 .)
    MODULO          reduce using rule 121 (operand3 -> operand4 .)
    PLUS            reduce using rule 121 (operand3 -> operand4 .)
    MINUS           reduce using rule 121 (operand3 -> operand4 .)
    LAND            reduce using rule 121 (operand3 -> operand4 .)
    AND             reduce using rule 121 (operand3 -> operand4 .)
    OR              reduce using rule 121 (operand3 -> operand4 .)
    EQ              reduce using rule 121 (operand3 -> operand4 .)
    NE              reduce using rule 121 (operand3 -> operand4 .)
    GT              reduce using rule 121 (operand3 -> operand4 .)
    GEQ             reduce using rule 121 (operand3 -> operand4 .)
    LT              reduce using rule 121 (operand3 -> operand4 .)
    LEQ             reduce using rule 121 (operand3 -> operand4 .)
    IN              reduce using rule 121 (operand3 -> operand4 .)
    THEN            reduce using rule 121 (operand3 -> operand4 .)
    COLON           reduce using rule 121 (operand3 -> operand4 .)
    SEMI            reduce using rule 121 (operand3 -> operand4 .)
    RBRACKET        reduce using rule 121 (operand3 -> operand4 .)
    COMMA           reduce using rule 121 (operand3 -> operand4 .)
    ELSE            reduce using rule 121 (operand3 -> operand4 .)
    ELSIF           reduce using rule 121 (operand3 -> operand4 .)
    RPAREN          reduce using rule 121 (operand3 -> operand4 .)
    DOWN            reduce using rule 121 (operand3 -> operand4 .)
    TO              reduce using rule 121 (operand3 -> operand4 .)
    BY              reduce using rule 121 (operand3 -> operand4 .)
    FI              reduce using rule 121 (operand3 -> operand4 .)
    WHILE           reduce using rule 121 (operand3 -> operand4 .)


state 55

    (84) value_array_element -> array_primitive_value . LBRACKET expression_list RBRACKET
    (85) value_array_slice -> array_primitive_value . LBRACKET expression COLON expression RBRACKET

    LBRACKET        shift and go to state 142


state 56

    (70) primitive_value -> value_array_element .

    TIMES           reduce using rule 70 (primitive_value -> value_array_element .)
    DIVIDE          reduce using rule 70 (primitive_value -> value_array_element .)
    MODULO          reduce using rule 70 (primitive_value -> value_array_element .)
    PLUS            reduce using rule 70 (primitive_value -> value_array_element .)
    MINUS           reduce using rule 70 (primitive_value -> value_array_element .)
    LAND            reduce using rule 70 (primitive_value -> value_array_element .)
    AND             reduce using rule 70 (primitive_value -> value_array_element .)
    OR              reduce using rule 70 (primitive_value -> value_array_element .)
    EQ              reduce using rule 70 (primitive_value -> value_array_element .)
    NE              reduce using rule 70 (primitive_value -> value_array_element .)
    GT              reduce using rule 70 (primitive_value -> value_array_element .)
    GEQ             reduce using rule 70 (primitive_value -> value_array_element .)
    LT              reduce using rule 70 (primitive_value -> value_array_element .)
    LEQ             reduce using rule 70 (primitive_value -> value_array_element .)
    IN              reduce using rule 70 (primitive_value -> value_array_element .)
    COLON           reduce using rule 70 (primitive_value -> value_array_element .)
    RPAREN          reduce using rule 70 (primitive_value -> value_array_element .)
    COMMA           reduce using rule 70 (primitive_value -> value_array_element .)
    LBRACKET        reduce using rule 70 (primitive_value -> value_array_element .)
    SEMI            reduce using rule 70 (primitive_value -> value_array_element .)
    RBRACKET        reduce using rule 70 (primitive_value -> value_array_element .)
    THEN            reduce using rule 70 (primitive_value -> value_array_element .)
    DOWN            reduce using rule 70 (primitive_value -> value_array_element .)
    TO              reduce using rule 70 (primitive_value -> value_array_element .)
    BY              reduce using rule 70 (primitive_value -> value_array_element .)
    ELSE            reduce using rule 70 (primitive_value -> value_array_element .)
    ELSIF           reduce using rule 70 (primitive_value -> value_array_element .)
    FI              reduce using rule 70 (primitive_value -> value_array_element .)
    WHILE           reduce using rule 70 (primitive_value -> value_array_element .)


state 57

    (122) operand3 -> monadic_operator . operand4
    (125) operand4 -> . location
    (126) operand4 -> . referenced_location
    (127) operand4 -> . primitive_value
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (56) location -> . string_slice
    (57) location -> . string_element
    (128) referenced_location -> . ARROW location
    (69) primitive_value -> . literal
    (70) primitive_value -> . value_array_element
    (71) primitive_value -> . value_array_slice
    (72) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (58) dereferenced_reference -> . location ARROW
    (64) array_element -> . array_location LBRACKET expression_list RBRACKET
    (67) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (173) call_action -> . procedure_call
    (174) call_action -> . builtin_call
    (61) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (59) string_element -> . identifier LBRACKET start_element RBRACKET
    (73) literal -> . integer_literal
    (74) literal -> . boolean_literal
    (75) literal -> . character_literal
    (76) literal -> . empty_literal
    (77) literal -> . character_string_literal
    (84) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (85) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (87) parenthesized_expression -> . LPAREN expression RPAREN
    (68) array_location -> . location
    (175) procedure_call -> . identifier LPAREN RPAREN
    (176) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (185) builtin_call -> . builtin_name LPAREN RPAREN
    (186) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (78) integer_literal -> . ICONST
    (79) boolean_literal -> . FALSE
    (80) boolean_literal -> . TRUE
    (81) character_literal -> . CCONST
    (82) empty_literal -> . NULL
    (83) character_string_literal -> . SCONST
    (86) array_primitive_value -> . primitive_value
    (187) builtin_name -> . ABS
    (188) builtin_name -> . ASC
    (189) builtin_name -> . NUM
    (190) builtin_name -> . UPPER
    (191) builtin_name -> . LOWER
    (192) builtin_name -> . LENGTH
    (193) builtin_name -> . READ
    (194) builtin_name -> . PRINT

    ARROW           shift and go to state 59
    ID              shift and go to state 23
    LPAREN          shift and go to state 69
    ICONST          shift and go to state 61
    FALSE           shift and go to state 74
    TRUE            shift and go to state 76
    CCONST          shift and go to state 68
    NULL            shift and go to state 53
    SCONST          shift and go to state 58
    ABS             shift and go to state 26
    ASC             shift and go to state 18
    NUM             shift and go to state 32
    UPPER           shift and go to state 44
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 17
    READ            shift and go to state 21
    PRINT           shift and go to state 29

    array_location                 shift and go to state 3
    identifier                     shift and go to state 67
    empty_literal                  shift and go to state 52
    primitive_value                shift and go to state 72
    character_literal              shift and go to state 84
    referenced_location            shift and go to state 73
    operand4                       shift and go to state 143
    value_array_slice              shift and go to state 75
    dereferenced_reference         shift and go to state 8
    call_action                    shift and go to state 77
    array_primitive_value          shift and go to state 55
    value_array_element            shift and go to state 56
    array_slice                    shift and go to state 34
    integer_literal                shift and go to state 62
    array_element                  shift and go to state 13
    location                       shift and go to state 60
    string_element                 shift and go to state 36
    boolean_literal                shift and go to state 82
    literal                        shift and go to state 63
    builtin_call                   shift and go to state 41
    character_string_literal       shift and go to state 64
    string_slice                   shift and go to state 5
    builtin_name                   shift and go to state 19
    parenthesized_expression       shift and go to state 85
    procedure_call                 shift and go to state 45

state 58

    (83) character_string_literal -> SCONST .

    TIMES           reduce using rule 83 (character_string_literal -> SCONST .)
    DIVIDE          reduce using rule 83 (character_string_literal -> SCONST .)
    MODULO          reduce using rule 83 (character_string_literal -> SCONST .)
    PLUS            reduce using rule 83 (character_string_literal -> SCONST .)
    MINUS           reduce using rule 83 (character_string_literal -> SCONST .)
    LAND            reduce using rule 83 (character_string_literal -> SCONST .)
    AND             reduce using rule 83 (character_string_literal -> SCONST .)
    OR              reduce using rule 83 (character_string_literal -> SCONST .)
    EQ              reduce using rule 83 (character_string_literal -> SCONST .)
    NE              reduce using rule 83 (character_string_literal -> SCONST .)
    GT              reduce using rule 83 (character_string_literal -> SCONST .)
    GEQ             reduce using rule 83 (character_string_literal -> SCONST .)
    LT              reduce using rule 83 (character_string_literal -> SCONST .)
    LEQ             reduce using rule 83 (character_string_literal -> SCONST .)
    IN              reduce using rule 83 (character_string_literal -> SCONST .)
    SEMI            reduce using rule 83 (character_string_literal -> SCONST .)
    LBRACKET        reduce using rule 83 (character_string_literal -> SCONST .)
    THEN            reduce using rule 83 (character_string_literal -> SCONST .)
    WHILE           reduce using rule 83 (character_string_literal -> SCONST .)
    RPAREN          reduce using rule 83 (character_string_literal -> SCONST .)
    COMMA           reduce using rule 83 (character_string_literal -> SCONST .)
    ELSE            reduce using rule 83 (character_string_literal -> SCONST .)
    ELSIF           reduce using rule 83 (character_string_literal -> SCONST .)
    COLON           reduce using rule 83 (character_string_literal -> SCONST .)
    RBRACKET        reduce using rule 83 (character_string_literal -> SCONST .)
    DOWN            reduce using rule 83 (character_string_literal -> SCONST .)
    TO              reduce using rule 83 (character_string_literal -> SCONST .)
    BY              reduce using rule 83 (character_string_literal -> SCONST .)
    FI              reduce using rule 83 (character_string_literal -> SCONST .)


state 59

    (128) referenced_location -> ARROW . location
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (56) location -> . string_slice
    (57) location -> . string_element
    (17) identifier -> . ID
    (58) dereferenced_reference -> . location ARROW
    (64) array_element -> . array_location LBRACKET expression_list RBRACKET
    (67) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (173) call_action -> . procedure_call
    (174) call_action -> . builtin_call
    (61) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (59) string_element -> . identifier LBRACKET start_element RBRACKET
    (68) array_location -> . location
    (175) procedure_call -> . identifier LPAREN RPAREN
    (176) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (185) builtin_call -> . builtin_name LPAREN RPAREN
    (186) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (187) builtin_name -> . ABS
    (188) builtin_name -> . ASC
    (189) builtin_name -> . NUM
    (190) builtin_name -> . UPPER
    (191) builtin_name -> . LOWER
    (192) builtin_name -> . LENGTH
    (193) builtin_name -> . READ
    (194) builtin_name -> . PRINT

    ID              shift and go to state 23
    ABS             shift and go to state 26
    ASC             shift and go to state 18
    NUM             shift and go to state 32
    UPPER           shift and go to state 44
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 17
    READ            shift and go to state 21
    PRINT           shift and go to state 29

    array_location                 shift and go to state 3
    identifier                     shift and go to state 67
    array_slice                    shift and go to state 34
    string_element                 shift and go to state 36
    location                       shift and go to state 144
    array_element                  shift and go to state 13
    builtin_call                   shift and go to state 41
    dereferenced_reference         shift and go to state 8
    string_slice                   shift and go to state 5
    call_action                    shift and go to state 77
    builtin_name                   shift and go to state 19
    procedure_call                 shift and go to state 45

state 60

    (125) operand4 -> location .
    (58) dereferenced_reference -> location . ARROW
    (68) array_location -> location .

    TIMES           reduce using rule 125 (operand4 -> location .)
    DIVIDE          reduce using rule 125 (operand4 -> location .)
    MODULO          reduce using rule 125 (operand4 -> location .)
    PLUS            reduce using rule 125 (operand4 -> location .)
    MINUS           reduce using rule 125 (operand4 -> location .)
    LAND            reduce using rule 125 (operand4 -> location .)
    AND             reduce using rule 125 (operand4 -> location .)
    OR              reduce using rule 125 (operand4 -> location .)
    EQ              reduce using rule 125 (operand4 -> location .)
    NE              reduce using rule 125 (operand4 -> location .)
    GT              reduce using rule 125 (operand4 -> location .)
    GEQ             reduce using rule 125 (operand4 -> location .)
    LT              reduce using rule 125 (operand4 -> location .)
    LEQ             reduce using rule 125 (operand4 -> location .)
    IN              reduce using rule 125 (operand4 -> location .)
    SEMI            reduce using rule 125 (operand4 -> location .)
    THEN            reduce using rule 125 (operand4 -> location .)
    COLON           reduce using rule 125 (operand4 -> location .)
    RBRACKET        reduce using rule 125 (operand4 -> location .)
    COMMA           reduce using rule 125 (operand4 -> location .)
    RPAREN          reduce using rule 125 (operand4 -> location .)
    ELSE            reduce using rule 125 (operand4 -> location .)
    ELSIF           reduce using rule 125 (operand4 -> location .)
    DOWN            reduce using rule 125 (operand4 -> location .)
    TO              reduce using rule 125 (operand4 -> location .)
    BY              reduce using rule 125 (operand4 -> location .)
    FI              reduce using rule 125 (operand4 -> location .)
    WHILE           reduce using rule 125 (operand4 -> location .)
    ARROW           shift and go to state 91
    LBRACKET        reduce using rule 68 (array_location -> location .)


state 61

    (78) integer_literal -> ICONST .

    TIMES           reduce using rule 78 (integer_literal -> ICONST .)
    DIVIDE          reduce using rule 78 (integer_literal -> ICONST .)
    MODULO          reduce using rule 78 (integer_literal -> ICONST .)
    PLUS            reduce using rule 78 (integer_literal -> ICONST .)
    MINUS           reduce using rule 78 (integer_literal -> ICONST .)
    LAND            reduce using rule 78 (integer_literal -> ICONST .)
    AND             reduce using rule 78 (integer_literal -> ICONST .)
    OR              reduce using rule 78 (integer_literal -> ICONST .)
    EQ              reduce using rule 78 (integer_literal -> ICONST .)
    NE              reduce using rule 78 (integer_literal -> ICONST .)
    GT              reduce using rule 78 (integer_literal -> ICONST .)
    GEQ             reduce using rule 78 (integer_literal -> ICONST .)
    LT              reduce using rule 78 (integer_literal -> ICONST .)
    LEQ             reduce using rule 78 (integer_literal -> ICONST .)
    IN              reduce using rule 78 (integer_literal -> ICONST .)
    RPAREN          reduce using rule 78 (integer_literal -> ICONST .)
    COMMA           reduce using rule 78 (integer_literal -> ICONST .)
    LBRACKET        reduce using rule 78 (integer_literal -> ICONST .)
    SEMI            reduce using rule 78 (integer_literal -> ICONST .)
    THEN            reduce using rule 78 (integer_literal -> ICONST .)
    COLON           reduce using rule 78 (integer_literal -> ICONST .)
    RBRACKET        reduce using rule 78 (integer_literal -> ICONST .)
    ELSE            reduce using rule 78 (integer_literal -> ICONST .)
    ELSIF           reduce using rule 78 (integer_literal -> ICONST .)
    DOWN            reduce using rule 78 (integer_literal -> ICONST .)
    TO              reduce using rule 78 (integer_literal -> ICONST .)
    BY              reduce using rule 78 (integer_literal -> ICONST .)
    FI              reduce using rule 78 (integer_literal -> ICONST .)
    WHILE           reduce using rule 78 (integer_literal -> ICONST .)


state 62

    (73) literal -> integer_literal .

    TIMES           reduce using rule 73 (literal -> integer_literal .)
    DIVIDE          reduce using rule 73 (literal -> integer_literal .)
    MODULO          reduce using rule 73 (literal -> integer_literal .)
    PLUS            reduce using rule 73 (literal -> integer_literal .)
    MINUS           reduce using rule 73 (literal -> integer_literal .)
    LAND            reduce using rule 73 (literal -> integer_literal .)
    AND             reduce using rule 73 (literal -> integer_literal .)
    OR              reduce using rule 73 (literal -> integer_literal .)
    EQ              reduce using rule 73 (literal -> integer_literal .)
    NE              reduce using rule 73 (literal -> integer_literal .)
    GT              reduce using rule 73 (literal -> integer_literal .)
    GEQ             reduce using rule 73 (literal -> integer_literal .)
    LT              reduce using rule 73 (literal -> integer_literal .)
    LEQ             reduce using rule 73 (literal -> integer_literal .)
    IN              reduce using rule 73 (literal -> integer_literal .)
    COLON           reduce using rule 73 (literal -> integer_literal .)
    LBRACKET        reduce using rule 73 (literal -> integer_literal .)
    DOWN            reduce using rule 73 (literal -> integer_literal .)
    TO              reduce using rule 73 (literal -> integer_literal .)
    BY              reduce using rule 73 (literal -> integer_literal .)
    RPAREN          reduce using rule 73 (literal -> integer_literal .)
    SEMI            reduce using rule 73 (literal -> integer_literal .)
    COMMA           reduce using rule 73 (literal -> integer_literal .)
    ELSE            reduce using rule 73 (literal -> integer_literal .)
    ELSIF           reduce using rule 73 (literal -> integer_literal .)
    THEN            reduce using rule 73 (literal -> integer_literal .)
    RBRACKET        reduce using rule 73 (literal -> integer_literal .)
    FI              reduce using rule 73 (literal -> integer_literal .)
    WHILE           reduce using rule 73 (literal -> integer_literal .)


state 63

    (69) primitive_value -> literal .

    TIMES           reduce using rule 69 (primitive_value -> literal .)
    DIVIDE          reduce using rule 69 (primitive_value -> literal .)
    MODULO          reduce using rule 69 (primitive_value -> literal .)
    PLUS            reduce using rule 69 (primitive_value -> literal .)
    MINUS           reduce using rule 69 (primitive_value -> literal .)
    LAND            reduce using rule 69 (primitive_value -> literal .)
    AND             reduce using rule 69 (primitive_value -> literal .)
    OR              reduce using rule 69 (primitive_value -> literal .)
    EQ              reduce using rule 69 (primitive_value -> literal .)
    NE              reduce using rule 69 (primitive_value -> literal .)
    GT              reduce using rule 69 (primitive_value -> literal .)
    GEQ             reduce using rule 69 (primitive_value -> literal .)
    LT              reduce using rule 69 (primitive_value -> literal .)
    LEQ             reduce using rule 69 (primitive_value -> literal .)
    IN              reduce using rule 69 (primitive_value -> literal .)
    COLON           reduce using rule 69 (primitive_value -> literal .)
    RPAREN          reduce using rule 69 (primitive_value -> literal .)
    COMMA           reduce using rule 69 (primitive_value -> literal .)
    LBRACKET        reduce using rule 69 (primitive_value -> literal .)
    SEMI            reduce using rule 69 (primitive_value -> literal .)
    RBRACKET        reduce using rule 69 (primitive_value -> literal .)
    THEN            reduce using rule 69 (primitive_value -> literal .)
    DOWN            reduce using rule 69 (primitive_value -> literal .)
    TO              reduce using rule 69 (primitive_value -> literal .)
    BY              reduce using rule 69 (primitive_value -> literal .)
    ELSE            reduce using rule 69 (primitive_value -> literal .)
    ELSIF           reduce using rule 69 (primitive_value -> literal .)
    FI              reduce using rule 69 (primitive_value -> literal .)
    WHILE           reduce using rule 69 (primitive_value -> literal .)


state 64

    (77) literal -> character_string_literal .

    TIMES           reduce using rule 77 (literal -> character_string_literal .)
    DIVIDE          reduce using rule 77 (literal -> character_string_literal .)
    MODULO          reduce using rule 77 (literal -> character_string_literal .)
    PLUS            reduce using rule 77 (literal -> character_string_literal .)
    MINUS           reduce using rule 77 (literal -> character_string_literal .)
    LAND            reduce using rule 77 (literal -> character_string_literal .)
    AND             reduce using rule 77 (literal -> character_string_literal .)
    OR              reduce using rule 77 (literal -> character_string_literal .)
    EQ              reduce using rule 77 (literal -> character_string_literal .)
    NE              reduce using rule 77 (literal -> character_string_literal .)
    GT              reduce using rule 77 (literal -> character_string_literal .)
    GEQ             reduce using rule 77 (literal -> character_string_literal .)
    LT              reduce using rule 77 (literal -> character_string_literal .)
    LEQ             reduce using rule 77 (literal -> character_string_literal .)
    IN              reduce using rule 77 (literal -> character_string_literal .)
    COLON           reduce using rule 77 (literal -> character_string_literal .)
    LBRACKET        reduce using rule 77 (literal -> character_string_literal .)
    DOWN            reduce using rule 77 (literal -> character_string_literal .)
    TO              reduce using rule 77 (literal -> character_string_literal .)
    BY              reduce using rule 77 (literal -> character_string_literal .)
    RPAREN          reduce using rule 77 (literal -> character_string_literal .)
    SEMI            reduce using rule 77 (literal -> character_string_literal .)
    COMMA           reduce using rule 77 (literal -> character_string_literal .)
    ELSE            reduce using rule 77 (literal -> character_string_literal .)
    ELSIF           reduce using rule 77 (literal -> character_string_literal .)
    THEN            reduce using rule 77 (literal -> character_string_literal .)
    RBRACKET        reduce using rule 77 (literal -> character_string_literal .)
    FI              reduce using rule 77 (literal -> character_string_literal .)
    WHILE           reduce using rule 77 (literal -> character_string_literal .)


state 65

    (116) operand2 -> operand3 .

    TIMES           reduce using rule 116 (operand2 -> operand3 .)
    DIVIDE          reduce using rule 116 (operand2 -> operand3 .)
    MODULO          reduce using rule 116 (operand2 -> operand3 .)
    PLUS            reduce using rule 116 (operand2 -> operand3 .)
    MINUS           reduce using rule 116 (operand2 -> operand3 .)
