Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ELSIF           reduce using rule 103 (operand1 -> operand2 .)
    SEMI            reduce using rule 103 (operand1 -> operand2 .)
    COMMA           reduce using rule 103 (operand1 -> operand2 .)
    COLON           reduce using rule 103 (operand1 -> operand2 .)
    RPAREN          reduce using rule 103 (operand1 -> operand2 .)
    DOWN            reduce using rule 103 (operand1 -> operand2 .)
    TO              reduce using rule 103 (operand1 -> operand2 .)
    RBRACKET        reduce using rule 103 (operand1 -> operand2 .)
    FI              reduce using rule 103 (operand1 -> operand2 .)
    BY              reduce using rule 103 (operand1 -> operand2 .)
    WHILE           reduce using rule 103 (operand1 -> operand2 .)
    TIMES           shift and go to state 172
    DIVIDE          shift and go to state 174
    MODULO          shift and go to state 171

    arithmetic_multiplicative_operator shift and go to state 173

state 91

    (70) literal -> character_string_literal .

    TIMES           reduce using rule 70 (literal -> character_string_literal .)
    DIVIDE          reduce using rule 70 (literal -> character_string_literal .)
    MODULO          reduce using rule 70 (literal -> character_string_literal .)
    PLUS            reduce using rule 70 (literal -> character_string_literal .)
    MINUS           reduce using rule 70 (literal -> character_string_literal .)
    LAND            reduce using rule 70 (literal -> character_string_literal .)
    AND             reduce using rule 70 (literal -> character_string_literal .)
    OR              reduce using rule 70 (literal -> character_string_literal .)
    EQ              reduce using rule 70 (literal -> character_string_literal .)
    NE              reduce using rule 70 (literal -> character_string_literal .)
    GT              reduce using rule 70 (literal -> character_string_literal .)
    GEQ             reduce using rule 70 (literal -> character_string_literal .)
    LT              reduce using rule 70 (literal -> character_string_literal .)
    LEQ             reduce using rule 70 (literal -> character_string_literal .)
    IN              reduce using rule 70 (literal -> character_string_literal .)
    SEMI            reduce using rule 70 (literal -> character_string_literal .)
    THEN            reduce using rule 70 (literal -> character_string_literal .)
    RPAREN          reduce using rule 70 (literal -> character_string_literal .)
    COMMA           reduce using rule 70 (literal -> character_string_literal .)
    COLON           reduce using rule 70 (literal -> character_string_literal .)
    RBRACKET        reduce using rule 70 (literal -> character_string_literal .)
    DOWN            reduce using rule 70 (literal -> character_string_literal .)
    TO              reduce using rule 70 (literal -> character_string_literal .)
    BY              reduce using rule 70 (literal -> character_string_literal .)
    ELSE            reduce using rule 70 (literal -> character_string_literal .)
    ELSIF           reduce using rule 70 (literal -> character_string_literal .)
    FI              reduce using rule 70 (literal -> character_string_literal .)
    WHILE           reduce using rule 70 (literal -> character_string_literal .)
    LBRACKET        reduce using rule 70 (literal -> character_string_literal .)


state 92

    (83) conditional_expression -> IF . boolean_expression then_expression else_expression FI
    (84) conditional_expression -> IF . boolean_expression then_expression elsif_expression else_expression FI
    (85) boolean_expression -> . expression
    (81) expression -> . operand0
    (82) expression -> . conditional_expression
    (90) operand0 -> . operand1
    (91) operand0 -> . operand0 operator1 operand1
    (83) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (84) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (103) operand1 -> . operand2
    (104) operand1 -> . operand1 arithmetic_additive_operator operand2
    (105) operand1 -> . operand1 string_concatenation_operator operand2
    (109) operand2 -> . operand3
    (110) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (114) operand3 -> . operand4
    (115) operand3 -> . monadic_operator operand4
    (118) operand4 -> . location
    (119) operand4 -> . referenced_location
    (120) operand4 -> . primitive_value
    (116) monadic_operator -> . MINUS
    (117) monadic_operator -> . NOT
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (121) referenced_location -> . ARROW location
    (62) primitive_value -> . literal
    (63) primitive_value -> . value_array_element
    (64) primitive_value -> . value_array_slice
    (65) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (56) dereferenced_reference -> . location ARROW
    (57) array_element -> . array_location LBRACKET expression_list RBRACKET
    (60) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (166) call_action -> . procedure_call
    (167) call_action -> . builtin_call
    (66) literal -> . integer_literal
    (67) literal -> . boolean_literal
    (68) literal -> . character_literal
    (69) literal -> . empty_literal
    (70) literal -> . character_string_literal
    (77) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (78) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (80) parenthesized_expression -> . LPAREN expression RPAREN
    (61) array_location -> . location
    (168) procedure_call -> . identifier LPAREN RPAREN
    (169) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (178) builtin_call -> . builtin_name LPAREN RPAREN
    (179) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (71) integer_literal -> . ICONST
    (72) boolean_literal -> . FALSE
    (73) boolean_literal -> . TRUE
    (74) character_literal -> . CCONST
    (75) empty_literal -> . NULL
    (76) character_string_literal -> . SCONST
    (79) array_primitive_value -> . primitive_value
    (180) builtin_name -> . ABS
    (181) builtin_name -> . ASC
    (182) builtin_name -> . NUM
    (183) builtin_name -> . UPPER
    (184) builtin_name -> . LOWER
    (185) builtin_name -> . LENGTH
    (186) builtin_name -> . READ
    (187) builtin_name -> . PRINT

    IF              shift and go to state 92
    MINUS           shift and go to state 96
    NOT             shift and go to state 99
    ARROW           shift and go to state 80
    ID              shift and go to state 33
    LPAREN          shift and go to state 73
    ICONST          shift and go to state 79
    FALSE           shift and go to state 98
    TRUE            shift and go to state 97
    CCONST          shift and go to state 81
    NULL            shift and go to state 78
    SCONST          shift and go to state 89
    ABS             shift and go to state 37
    ASC             shift and go to state 36
    NUM             shift and go to state 15
    UPPER           shift and go to state 41
    LOWER           shift and go to state 39
    LENGTH          shift and go to state 7
    READ            shift and go to state 6
    PRINT           shift and go to state 19

    array_primitive_value          shift and go to state 71
    operand0                       shift and go to state 95
    dereferenced_reference         shift and go to state 1
    empty_literal                  shift and go to state 84
    integer_literal                shift and go to state 72
    array_slice                    shift and go to state 22
    operand2                       shift and go to state 90
    boolean_literal                shift and go to state 93
    monadic_operator               shift and go to state 101
    array_element                  shift and go to state 17
    array_location                 shift and go to state 34
    conditional_expression         shift and go to state 75
    operand3                       shift and go to state 94
    procedure_call                 shift and go to state 4
    location                       shift and go to state 77
    builtin_name                   shift and go to state 3
    builtin_call                   shift and go to state 40
    character_string_literal       shift and go to state 91
    literal                        shift and go to state 76
    call_action                    shift and go to state 105
    identifier                     shift and go to state 82
    parenthesized_expression       shift and go to state 100
    value_array_element            shift and go to state 83
    character_literal              shift and go to state 74
    operand4                       shift and go to state 85
    primitive_value                shift and go to state 103
    boolean_expression             shift and go to state 175
    operand1                       shift and go to state 86
    referenced_location            shift and go to state 102
    expression                     shift and go to state 113
    value_array_slice              shift and go to state 88

state 93

    (67) literal -> boolean_literal .

    TIMES           reduce using rule 67 (literal -> boolean_literal .)
    DIVIDE          reduce using rule 67 (literal -> boolean_literal .)
    MODULO          reduce using rule 67 (literal -> boolean_literal .)
    PLUS            reduce using rule 67 (literal -> boolean_literal .)
    MINUS           reduce using rule 67 (literal -> boolean_literal .)
    LAND            reduce using rule 67 (literal -> boolean_literal .)
    AND             reduce using rule 67 (literal -> boolean_literal .)
    OR              reduce using rule 67 (literal -> boolean_literal .)
    EQ              reduce using rule 67 (literal -> boolean_literal .)
    NE              reduce using rule 67 (literal -> boolean_literal .)
    GT              reduce using rule 67 (literal -> boolean_literal .)
    GEQ             reduce using rule 67 (literal -> boolean_literal .)
    LT              reduce using rule 67 (literal -> boolean_literal .)
    LEQ             reduce using rule 67 (literal -> boolean_literal .)
    IN              reduce using rule 67 (literal -> boolean_literal .)
    SEMI            reduce using rule 67 (literal -> boolean_literal .)
    THEN            reduce using rule 67 (literal -> boolean_literal .)
    RPAREN          reduce using rule 67 (literal -> boolean_literal .)
    COMMA           reduce using rule 67 (literal -> boolean_literal .)
    COLON           reduce using rule 67 (literal -> boolean_literal .)
    RBRACKET        reduce using rule 67 (literal -> boolean_literal .)
    DOWN            reduce using rule 67 (literal -> boolean_literal .)
    TO              reduce using rule 67 (literal -> boolean_literal .)
    BY              reduce using rule 67 (literal -> boolean_literal .)
    ELSE            reduce using rule 67 (literal -> boolean_literal .)
    ELSIF           reduce using rule 67 (literal -> boolean_literal .)
    FI              reduce using rule 67 (literal -> boolean_literal .)
    WHILE           reduce using rule 67 (literal -> boolean_literal .)
    LBRACKET        reduce using rule 67 (literal -> boolean_literal .)


state 94

    (109) operand2 -> operand3 .

    TIMES           reduce using rule 109 (operand2 -> operand3 .)
    DIVIDE          reduce using rule 109 (operand2 -> operand3 .)
    MODULO          reduce using rule 109 (operand2 -> operand3 .)
    PLUS            reduce using rule 109 (operand2 -> operand3 .)
    MINUS           reduce using rule 109 (operand2 -> operand3 .)
    LAND            reduce using rule 109 (operand2 -> operand3 .)
    AND             reduce using rule 109 (operand2 -> operand3 .)
    OR              reduce using rule 109 (operand2 -> operand3 .)
    EQ              reduce using rule 109 (operand2 -> operand3 .)
    NE              reduce using rule 109 (operand2 -> operand3 .)
    GT              reduce using rule 109 (operand2 -> operand3 .)
    GEQ             reduce using rule 109 (operand2 -> operand3 .)
    LT              reduce using rule 109 (operand2 -> operand3 .)
    LEQ             reduce using rule 109 (operand2 -> operand3 .)
    IN              reduce using rule 109 (operand2 -> operand3 .)
    COLON           reduce using rule 109 (operand2 -> operand3 .)
    SEMI            reduce using rule 109 (operand2 -> operand3 .)
    RBRACKET        reduce using rule 109 (operand2 -> operand3 .)
    COMMA           reduce using rule 109 (operand2 -> operand3 .)
    THEN            reduce using rule 109 (operand2 -> operand3 .)
    WHILE           reduce using rule 109 (operand2 -> operand3 .)
    RPAREN          reduce using rule 109 (operand2 -> operand3 .)
    FI              reduce using rule 109 (operand2 -> operand3 .)
    DOWN            reduce using rule 109 (operand2 -> operand3 .)
    TO              reduce using rule 109 (operand2 -> operand3 .)
    BY              reduce using rule 109 (operand2 -> operand3 .)
    ELSE            reduce using rule 109 (operand2 -> operand3 .)
    ELSIF           reduce using rule 109 (operand2 -> operand3 .)


state 95

    (81) expression -> operand0 .
    (91) operand0 -> operand0 . operator1 operand1
    (92) operator1 -> . relational_operator
    (93) operator1 -> . membership_operator
    (94) relational_operator -> . AND
    (95) relational_operator -> . OR
    (96) relational_operator -> . EQ
    (97) relational_operator -> . NE
    (98) relational_operator -> . GT
    (99) relational_operator -> . GEQ
    (100) relational_operator -> . LT
    (101) relational_operator -> . LEQ
    (102) membership_operator -> . IN

    RPAREN          reduce using rule 81 (expression -> operand0 .)
    COMMA           reduce using rule 81 (expression -> operand0 .)
    THEN            reduce using rule 81 (expression -> operand0 .)
    WHILE           reduce using rule 81 (expression -> operand0 .)
    SEMI            reduce using rule 81 (expression -> operand0 .)
    COLON           reduce using rule 81 (expression -> operand0 .)
    DOWN            reduce using rule 81 (expression -> operand0 .)
    TO              reduce using rule 81 (expression -> operand0 .)
    ELSE            reduce using rule 81 (expression -> operand0 .)
    ELSIF           reduce using rule 81 (expression -> operand0 .)
    BY              reduce using rule 81 (expression -> operand0 .)
    RBRACKET        reduce using rule 81 (expression -> operand0 .)
    FI              reduce using rule 81 (expression -> operand0 .)
    AND             shift and go to state 183
    OR              shift and go to state 182
    EQ              shift and go to state 181
    NE              shift and go to state 186
    GT              shift and go to state 179
    GEQ             shift and go to state 184
    LT              shift and go to state 177
    LEQ             shift and go to state 176
    IN              shift and go to state 178

    relational_operator            shift and go to state 185
    membership_operator            shift and go to state 180
    operator1                      shift and go to state 187

state 96

    (116) monadic_operator -> MINUS .

    ARROW           reduce using rule 116 (monadic_operator -> MINUS .)
    ID              reduce using rule 116 (monadic_operator -> MINUS .)
    LPAREN          reduce using rule 116 (monadic_operator -> MINUS .)
    ICONST          reduce using rule 116 (monadic_operator -> MINUS .)
    FALSE           reduce using rule 116 (monadic_operator -> MINUS .)
    TRUE            reduce using rule 116 (monadic_operator -> MINUS .)
    CCONST          reduce using rule 116 (monadic_operator -> MINUS .)
    NULL            reduce using rule 116 (monadic_operator -> MINUS .)
    SCONST          reduce using rule 116 (monadic_operator -> MINUS .)
    ABS             reduce using rule 116 (monadic_operator -> MINUS .)
    ASC             reduce using rule 116 (monadic_operator -> MINUS .)
    NUM             reduce using rule 116 (monadic_operator -> MINUS .)
    UPPER           reduce using rule 116 (monadic_operator -> MINUS .)
    LOWER           reduce using rule 116 (monadic_operator -> MINUS .)
    LENGTH          reduce using rule 116 (monadic_operator -> MINUS .)
    READ            reduce using rule 116 (monadic_operator -> MINUS .)
    PRINT           reduce using rule 116 (monadic_operator -> MINUS .)


state 97

    (73) boolean_literal -> TRUE .

    TIMES           reduce using rule 73 (boolean_literal -> TRUE .)
    DIVIDE          reduce using rule 73 (boolean_literal -> TRUE .)
    MODULO          reduce using rule 73 (boolean_literal -> TRUE .)
    PLUS            reduce using rule 73 (boolean_literal -> TRUE .)
    MINUS           reduce using rule 73 (boolean_literal -> TRUE .)
    LAND            reduce using rule 73 (boolean_literal -> TRUE .)
    AND             reduce using rule 73 (boolean_literal -> TRUE .)
    OR              reduce using rule 73 (boolean_literal -> TRUE .)
    EQ              reduce using rule 73 (boolean_literal -> TRUE .)
    NE              reduce using rule 73 (boolean_literal -> TRUE .)
    GT              reduce using rule 73 (boolean_literal -> TRUE .)
    GEQ             reduce using rule 73 (boolean_literal -> TRUE .)
    LT              reduce using rule 73 (boolean_literal -> TRUE .)
    LEQ             reduce using rule 73 (boolean_literal -> TRUE .)
    IN              reduce using rule 73 (boolean_literal -> TRUE .)
    THEN            reduce using rule 73 (boolean_literal -> TRUE .)
    LBRACKET        reduce using rule 73 (boolean_literal -> TRUE .)
    RPAREN          reduce using rule 73 (boolean_literal -> TRUE .)
    COMMA           reduce using rule 73 (boolean_literal -> TRUE .)
    SEMI            reduce using rule 73 (boolean_literal -> TRUE .)
    COLON           reduce using rule 73 (boolean_literal -> TRUE .)
    RBRACKET        reduce using rule 73 (boolean_literal -> TRUE .)
    DOWN            reduce using rule 73 (boolean_literal -> TRUE .)
    TO              reduce using rule 73 (boolean_literal -> TRUE .)
    BY              reduce using rule 73 (boolean_literal -> TRUE .)
    ELSE            reduce using rule 73 (boolean_literal -> TRUE .)
    ELSIF           reduce using rule 73 (boolean_literal -> TRUE .)
    FI              reduce using rule 73 (boolean_literal -> TRUE .)
    WHILE           reduce using rule 73 (boolean_literal -> TRUE .)


state 98

    (72) boolean_literal -> FALSE .

    TIMES           reduce using rule 72 (boolean_literal -> FALSE .)
    DIVIDE          reduce using rule 72 (boolean_literal -> FALSE .)
    MODULO          reduce using rule 72 (boolean_literal -> FALSE .)
    PLUS            reduce using rule 72 (boolean_literal -> FALSE .)
    MINUS           reduce using rule 72 (boolean_literal -> FALSE .)
    LAND            reduce using rule 72 (boolean_literal -> FALSE .)
    AND             reduce using rule 72 (boolean_literal -> FALSE .)
    OR              reduce using rule 72 (boolean_literal -> FALSE .)
    EQ              reduce using rule 72 (boolean_literal -> FALSE .)
    NE              reduce using rule 72 (boolean_literal -> FALSE .)
    GT              reduce using rule 72 (boolean_literal -> FALSE .)
    GEQ             reduce using rule 72 (boolean_literal -> FALSE .)
    LT              reduce using rule 72 (boolean_literal -> FALSE .)
    LEQ             reduce using rule 72 (boolean_literal -> FALSE .)
    IN              reduce using rule 72 (boolean_literal -> FALSE .)
    THEN            reduce using rule 72 (boolean_literal -> FALSE .)
    LBRACKET        reduce using rule 72 (boolean_literal -> FALSE .)
    RPAREN          reduce using rule 72 (boolean_literal -> FALSE .)
    COMMA           reduce using rule 72 (boolean_literal -> FALSE .)
    SEMI            reduce using rule 72 (boolean_literal -> FALSE .)
    COLON           reduce using rule 72 (boolean_literal -> FALSE .)
    RBRACKET        reduce using rule 72 (boolean_literal -> FALSE .)
    DOWN            reduce using rule 72 (boolean_literal -> FALSE .)
    TO              reduce using rule 72 (boolean_literal -> FALSE .)
    BY              reduce using rule 72 (boolean_literal -> FALSE .)
    ELSE            reduce using rule 72 (boolean_literal -> FALSE .)
    ELSIF           reduce using rule 72 (boolean_literal -> FALSE .)
    FI              reduce using rule 72 (boolean_literal -> FALSE .)
    WHILE           reduce using rule 72 (boolean_literal -> FALSE .)


state 99

    (117) monadic_operator -> NOT .

    ARROW           reduce using rule 117 (monadic_operator -> NOT .)
    ID              reduce using rule 117 (monadic_operator -> NOT .)
    LPAREN          reduce using rule 117 (monadic_operator -> NOT .)
    ICONST          reduce using rule 117 (monadic_operator -> NOT .)
    FALSE           reduce using rule 117 (monadic_operator -> NOT .)
    TRUE            reduce using rule 117 (monadic_operator -> NOT .)
    CCONST          reduce using rule 117 (monadic_operator -> NOT .)
    NULL            reduce using rule 117 (monadic_operator -> NOT .)
    SCONST          reduce using rule 117 (monadic_operator -> NOT .)
    ABS             reduce using rule 117 (monadic_operator -> NOT .)
    ASC             reduce using rule 117 (monadic_operator -> NOT .)
    NUM             reduce using rule 117 (monadic_operator -> NOT .)
    UPPER           reduce using rule 117 (monadic_operator -> NOT .)
    LOWER           reduce using rule 117 (monadic_operator -> NOT .)
    LENGTH          reduce using rule 117 (monadic_operator -> NOT .)
    READ            reduce using rule 117 (monadic_operator -> NOT .)
    PRINT           reduce using rule 117 (monadic_operator -> NOT .)


state 100

    (65) primitive_value -> parenthesized_expression .

    TIMES           reduce using rule 65 (primitive_value -> parenthesized_expression .)
    DIVIDE          reduce using rule 65 (primitive_value -> parenthesized_expression .)
    MODULO          reduce using rule 65 (primitive_value -> parenthesized_expression .)
    PLUS            reduce using rule 65 (primitive_value -> parenthesized_expression .)
    MINUS           reduce using rule 65 (primitive_value -> parenthesized_expression .)
    LAND            reduce using rule 65 (primitive_value -> parenthesized_expression .)
    AND             reduce using rule 65 (primitive_value -> parenthesized_expression .)
    OR              reduce using rule 65 (primitive_value -> parenthesized_expression .)
    EQ              reduce using rule 65 (primitive_value -> parenthesized_expression .)
    NE              reduce using rule 65 (primitive_value -> parenthesized_expression .)
    GT              reduce using rule 65 (primitive_value -> parenthesized_expression .)
    GEQ             reduce using rule 65 (primitive_value -> parenthesized_expression .)
    LT              reduce using rule 65 (primitive_value -> parenthesized_expression .)
    LEQ             reduce using rule 65 (primitive_value -> parenthesized_expression .)
    IN              reduce using rule 65 (primitive_value -> parenthesized_expression .)
    THEN            reduce using rule 65 (primitive_value -> parenthesized_expression .)
    LBRACKET        reduce using rule 65 (primitive_value -> parenthesized_expression .)
    SEMI            reduce using rule 65 (primitive_value -> parenthesized_expression .)
    RPAREN          reduce using rule 65 (primitive_value -> parenthesized_expression .)
    COMMA           reduce using rule 65 (primitive_value -> parenthesized_expression .)
    COLON           reduce using rule 65 (primitive_value -> parenthesized_expression .)
    RBRACKET        reduce using rule 65 (primitive_value -> parenthesized_expression .)
    DOWN            reduce using rule 65 (primitive_value -> parenthesized_expression .)
    TO              reduce using rule 65 (primitive_value -> parenthesized_expression .)
    BY              reduce using rule 65 (primitive_value -> parenthesized_expression .)
    ELSE            reduce using rule 65 (primitive_value -> parenthesized_expression .)
    ELSIF           reduce using rule 65 (primitive_value -> parenthesized_expression .)
    FI              reduce using rule 65 (primitive_value -> parenthesized_expression .)
    WHILE           reduce using rule 65 (primitive_value -> parenthesized_expression .)


state 101

    (115) operand3 -> monadic_operator . operand4
    (118) operand4 -> . location
    (119) operand4 -> . referenced_location
    (120) operand4 -> . primitive_value
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (121) referenced_location -> . ARROW location
    (62) primitive_value -> . literal
    (63) primitive_value -> . value_array_element
    (64) primitive_value -> . value_array_slice
    (65) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (56) dereferenced_reference -> . location ARROW
    (57) array_element -> . array_location LBRACKET expression_list RBRACKET
    (60) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (166) call_action -> . procedure_call
    (167) call_action -> . builtin_call
    (66) literal -> . integer_literal
    (67) literal -> . boolean_literal
    (68) literal -> . character_literal
    (69) literal -> . empty_literal
    (70) literal -> . character_string_literal
    (77) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (78) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (80) parenthesized_expression -> . LPAREN expression RPAREN
    (61) array_location -> . location
    (168) procedure_call -> . identifier LPAREN RPAREN
    (169) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (178) builtin_call -> . builtin_name LPAREN RPAREN
    (179) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (71) integer_literal -> . ICONST
    (72) boolean_literal -> . FALSE
    (73) boolean_literal -> . TRUE
    (74) character_literal -> . CCONST
    (75) empty_literal -> . NULL
    (76) character_string_literal -> . SCONST
    (79) array_primitive_value -> . primitive_value
    (180) builtin_name -> . ABS
    (181) builtin_name -> . ASC
    (182) builtin_name -> . NUM
    (183) builtin_name -> . UPPER
    (184) builtin_name -> . LOWER
    (185) builtin_name -> . LENGTH
    (186) builtin_name -> . READ
    (187) builtin_name -> . PRINT

    ARROW           shift and go to state 80
    ID              shift and go to state 33
    LPAREN          shift and go to state 73
    ICONST          shift and go to state 79
    FALSE           shift and go to state 98
    TRUE            shift and go to state 97
    CCONST          shift and go to state 81
    NULL            shift and go to state 78
    SCONST          shift and go to state 89
    ABS             shift and go to state 37
    ASC             shift and go to state 36
    NUM             shift and go to state 15
    UPPER           shift and go to state 41
    LOWER           shift and go to state 39
    LENGTH          shift and go to state 7
    READ            shift and go to state 6
    PRINT           shift and go to state 19

    array_primitive_value          shift and go to state 71
    dereferenced_reference         shift and go to state 1
    empty_literal                  shift and go to state 84
    integer_literal                shift and go to state 72
    array_slice                    shift and go to state 22
    primitive_value                shift and go to state 103
    character_literal              shift and go to state 74
    array_location                 shift and go to state 34
    boolean_literal                shift and go to state 93
    literal                        shift and go to state 76
    procedure_call                 shift and go to state 4
    location                       shift and go to state 77
    builtin_name                   shift and go to state 3
    character_string_literal       shift and go to state 91
    call_action                    shift and go to state 105
    identifier                     shift and go to state 82
    operand4                       shift and go to state 188
    parenthesized_expression       shift and go to state 100
    value_array_element            shift and go to state 83
    referenced_location            shift and go to state 102
    array_element                  shift and go to state 17
    builtin_call                   shift and go to state 40
    value_array_slice              shift and go to state 88

state 102

    (119) operand4 -> referenced_location .

    TIMES           reduce using rule 119 (operand4 -> referenced_location .)
    DIVIDE          reduce using rule 119 (operand4 -> referenced_location .)
    MODULO          reduce using rule 119 (operand4 -> referenced_location .)
    PLUS            reduce using rule 119 (operand4 -> referenced_location .)
    MINUS           reduce using rule 119 (operand4 -> referenced_location .)
    LAND            reduce using rule 119 (operand4 -> referenced_location .)
    AND             reduce using rule 119 (operand4 -> referenced_location .)
    OR              reduce using rule 119 (operand4 -> referenced_location .)
    EQ              reduce using rule 119 (operand4 -> referenced_location .)
    NE              reduce using rule 119 (operand4 -> referenced_location .)
    GT              reduce using rule 119 (operand4 -> referenced_location .)
    GEQ             reduce using rule 119 (operand4 -> referenced_location .)
    LT              reduce using rule 119 (operand4 -> referenced_location .)
    LEQ             reduce using rule 119 (operand4 -> referenced_location .)
    IN              reduce using rule 119 (operand4 -> referenced_location .)
    COLON           reduce using rule 119 (operand4 -> referenced_location .)
    SEMI            reduce using rule 119 (operand4 -> referenced_location .)
    RPAREN          reduce using rule 119 (operand4 -> referenced_location .)
    COMMA           reduce using rule 119 (operand4 -> referenced_location .)
    RBRACKET        reduce using rule 119 (operand4 -> referenced_location .)
    THEN            reduce using rule 119 (operand4 -> referenced_location .)
    DOWN            reduce using rule 119 (operand4 -> referenced_location .)
    TO              reduce using rule 119 (operand4 -> referenced_location .)
    BY              reduce using rule 119 (operand4 -> referenced_location .)
    ELSE            reduce using rule 119 (operand4 -> referenced_location .)
    ELSIF           reduce using rule 119 (operand4 -> referenced_location .)
    FI              reduce using rule 119 (operand4 -> referenced_location .)
    WHILE           reduce using rule 119 (operand4 -> referenced_location .)


state 103

    (120) operand4 -> primitive_value .
    (79) array_primitive_value -> primitive_value .

    TIMES           reduce using rule 120 (operand4 -> primitive_value .)
    DIVIDE          reduce using rule 120 (operand4 -> primitive_value .)
    MODULO          reduce using rule 120 (operand4 -> primitive_value .)
    PLUS            reduce using rule 120 (operand4 -> primitive_value .)
    MINUS           reduce using rule 120 (operand4 -> primitive_value .)
    LAND            reduce using rule 120 (operand4 -> primitive_value .)
    AND             reduce using rule 120 (operand4 -> primitive_value .)
    OR              reduce using rule 120 (operand4 -> primitive_value .)
    EQ              reduce using rule 120 (operand4 -> primitive_value .)
    NE              reduce using rule 120 (operand4 -> primitive_value .)
    GT              reduce using rule 120 (operand4 -> primitive_value .)
    GEQ             reduce using rule 120 (operand4 -> primitive_value .)
    LT              reduce using rule 120 (operand4 -> primitive_value .)
    LEQ             reduce using rule 120 (operand4 -> primitive_value .)
    IN              reduce using rule 120 (operand4 -> primitive_value .)
    COLON           reduce using rule 120 (operand4 -> primitive_value .)
    SEMI            reduce using rule 120 (operand4 -> primitive_value .)
    RPAREN          reduce using rule 120 (operand4 -> primitive_value .)
    COMMA           reduce using rule 120 (operand4 -> primitive_value .)
    RBRACKET        reduce using rule 120 (operand4 -> primitive_value .)
    THEN            reduce using rule 120 (operand4 -> primitive_value .)
    DOWN            reduce using rule 120 (operand4 -> primitive_value .)
    TO              reduce using rule 120 (operand4 -> primitive_value .)
    BY              reduce using rule 120 (operand4 -> primitive_value .)
    ELSE            reduce using rule 120 (operand4 -> primitive_value .)
    ELSIF           reduce using rule 120 (operand4 -> primitive_value .)
    FI              reduce using rule 120 (operand4 -> primitive_value .)
    WHILE           reduce using rule 120 (operand4 -> primitive_value .)
    LBRACKET        reduce using rule 79 (array_primitive_value -> primitive_value .)


state 104

    (177) result -> expression .

    SEMI            reduce using rule 177 (result -> expression .)


state 105

    (55) location -> call_action .

    ARROW           reduce using rule 55 (location -> call_action .)
    TIMES           reduce using rule 55 (location -> call_action .)
    DIVIDE          reduce using rule 55 (location -> call_action .)
    MODULO          reduce using rule 55 (location -> call_action .)
    PLUS            reduce using rule 55 (location -> call_action .)
    MINUS           reduce using rule 55 (location -> call_action .)
    LAND            reduce using rule 55 (location -> call_action .)
    AND             reduce using rule 55 (location -> call_action .)
    OR              reduce using rule 55 (location -> call_action .)
    EQ              reduce using rule 55 (location -> call_action .)
    NE              reduce using rule 55 (location -> call_action .)
    GT              reduce using rule 55 (location -> call_action .)
    GEQ             reduce using rule 55 (location -> call_action .)
    LT              reduce using rule 55 (location -> call_action .)
    LEQ             reduce using rule 55 (location -> call_action .)
    IN              reduce using rule 55 (location -> call_action .)
    SEMI            reduce using rule 55 (location -> call_action .)
    THEN            reduce using rule 55 (location -> call_action .)
    RPAREN          reduce using rule 55 (location -> call_action .)
    COMMA           reduce using rule 55 (location -> call_action .)
    COLON           reduce using rule 55 (location -> call_action .)
    RBRACKET        reduce using rule 55 (location -> call_action .)
    DOWN            reduce using rule 55 (location -> call_action .)
    TO              reduce using rule 55 (location -> call_action .)
    BY              reduce using rule 55 (location -> call_action .)
    ELSE            reduce using rule 55 (location -> call_action .)
    ELSIF           reduce using rule 55 (location -> call_action .)
    FI              reduce using rule 55 (location -> call_action .)
    WHILE           reduce using rule 55 (location -> call_action .)
    LBRACKET        reduce using rule 55 (location -> call_action .)


state 106

    (27) mode_definition -> identifier_list . EQUALS mode
    (16) identifier_list -> identifier_list . COMMA identifier

    EQUALS          shift and go to state 189
    COMMA           shift and go to state 157


state 107

    (25) newmode_list -> mode_definition .

    SEMI            reduce using rule 25 (newmode_list -> mode_definition .)
    COMMA           reduce using rule 25 (newmode_list -> mode_definition .)


state 108

